3
2000 3138 4707
0.0503618 -0.0266804 -0.274556 
-0.0446728 0.0487185 -0.232712 
-0.037471 -0.009917260000000001 -0.294454 
0.0153873 -0.0431465 -0.233121 
0.0371159 0.06650789999999999 -0.329606 
-0.00858914 -0.00857259 -0.330648 
-0.0469351 -0.0132773 -0.262477 
-0.0315272 0.0585118 -0.179459 
-0.0554141 -0.009675670000000001 -0.210437 
-0.00223914 0.0848304 -0.252934 
0.0596032 0.0784353 -0.22757 
0.0220861 -0.0423674 -0.232707 
-0.00461038 0.063357 -0.171062 
-0.0118561 -0.0337692 -0.26164 
-0.0287473 0.0847844 -0.243755 
0.0742834 0.06770859999999999 -0.289734 
0.0300015 -0.0485729 -0.192093 
-0.000379612 0.0811646 -0.286012 
-0.0248516 -0.037651 -0.16223 
-0.0224581 -0.0188834 -0.302579 
0.00849986 0.0115764 -0.336795 
-0.0446636 0.0210701 -0.267479 
0.0289258 0.0516888 -0.162559 
0.0728837 0.074298 -0.266301 
0.00849856 -0.0175097 -0.162228 
0.0214543 0.0848703 -0.2368 
-0.0374745 -0.0216187 -0.267773 
-0.034859 -0.026759 -0.256676 
-0.0373676 0.0141621 -0.29411 
0.0453429 0.0763322 -0.205479 
-0.0571484 0.0147387 -0.167507 
0.0469767 0.0263242 -0.331047 
0.036923 0.0511394 -0.168158 
-0.0445234 0.0356809 -0.260372 
-0.0340344 -0.0397657 -0.21424 
-0.00580736 -0.0549298 -0.192725 
0.06916609999999999 0.0303819 -0.310669 
0.0694391 0.0482447 -0.230577 
-0.0106896 0.0246488 -0.328961 
0.052949 -0.0334509 -0.21197 
0.0694342 0.00915944 -0.220425 
0.0334146 0.0358596 -0.162228 
0.0542293 -0.0287433 -0.257134 
-0.0254782 -0.0276766 -0.162229 
-0.00692641 -0.0422963 -0.16223 
0.0562616 -0.0294802 -0.246105 
-0.0516418 -0.0101515 -0.235413 
0.0787404 0.0109861 -0.280994 
0.0503157 -0.027201 -0.272141 
-0.0181465 -0.0557173 -0.16374 
0.0140895 -0.0527388 -0.195939 
-0.030471 0.00266339 -0.309385 
0.0467009 -0.017743 -0.31594 
-0.0137456 0.0712034 -0.188807 
0.0247899 0.0838887 -0.266753 
0.0139279 0.0835692 -0.218549 
0.0784889 0.008296319999999999 -0.272945 
0.0754679 -0.0117137 -0.298871 
0.044326 -0.0322018 -0.162231 
-0.017854 0.0849874 -0.243492 
0.0716439 0.0458215 -0.238806 
0.0346356 -0.0474175 -0.175295 
-0.00436074 0.07686369999999999 -0.304823 
-0.009046190000000001 -0.0152552 -0.325261 
0.0405654 0.0121685 -0.162228 
-0.00155294 0.0290007 -0.333447 
0.0411085 -0.0245467 -0.292131 
0.0207782 -0.0210046 -0.162229 
0.0093353 0.0625522 -0.334434 
0.0651028 0.0541843 -0.219988 
0.0480047 -0.0372405 -0.207156 
-0.0411301 -0.0364315 -0.206572 
0.0381521 0.0504059 -0.16853 
0.0136552 0.0254967 -0.337285 
-0.0191782 0.084745 -0.233146 
0.056184 0.0237915 -0.325149 
-0.0501418 -0.007909660000000001 -0.246754 
0.06824760000000001 0.0509768 -0.310572 
-0.0009985479999999999 -0.0283954 -0.284495 
-0.0225654 0.0171516 -0.31945 
-0.0395245 0.0353561 -0.28393 
0.0742791 -0.0106348 -0.302098 
0.0500567 0.0161333 -0.162228 
0.008586399999999999 0.072627 -0.318638 
0.0131585 0.0673822 -0.330583 
-0.0438485 0.0488624 -0.244407 
-0.00255941 0.0514962 -0.332145 
0.06922490000000001 0.0111273 -0.219512 
-0.0267679 0.0835067 -0.26978 
-0.0376733 0.0452322 -0.288198 
0.0489975 -0.0348782 -0.175321 
-0.00628554 -0.0434443 -0.231748 
0.0508754 0.08328869999999999 -0.271918 
-0.0172696 0.00127719 -0.32477 
0.0404212 0.0510488 -0.171516 
0.00669258 -0.0550715 -0.162232 
0.00364452 0.0184906 -0.162227 
-0.0372217 0.0535605 -0.286945 
0.0613836 0.06452380000000001 -0.316631 
0.0531071 -0.0247499 -0.162629 
-0.0263174 0.013588 -0.31524 
0.0569744 0.0412449 -0.185694 
-0.0310953 -0.0496699 -0.1628 
-0.0530422 0.0242184 -0.20526 
-0.0102969 0.0716271 -0.320151 
0.0270001 -0.0141357 -0.336244 
0.0548169 0.0102811 -0.326601 
0.0427512 0.0616753 -0.186048 
-0.029424 -0.0139236 -0.310564 
-0.0579071 -0.009246870000000001 -0.183336 
-0.0278958 0.08295660000000001 -0.27428 
-0.0327322 -0.0341183 -0.236052 
-0.00156972 0.0729442 -0.317708 
0.0753766 0.00976313 -0.254339 
0.0338601 0.08487069999999999 -0.251962 
-0.0191393 0.0552171 -0.321102 
-0.0580653 -0.0051359 -0.18998 
-0.0329166 0.0210583 -0.304436 
0.0241607 0.0393397 -0.162228 
0.0653543 -0.00758837 -0.31675 
-0.032261 0.0705253 -0.207536 
0.06896190000000001 0.047375 -0.2281 
-0.02207 0.0659515 -0.31496 
0.0554353 0.00753759 -0.32614 
-0.00362082 0.0442727 -0.332053 
-0.0291239 0.0209148 -0.311123 
-0.048291 0.0397377 -0.186832 
-0.0272499 -0.0481344 -0.197803 
0.0337516 -0.0199328 -0.16223 
0.0198542 -0.0398763 -0.243746 
0.00424825 -0.0398347 -0.246272 
0.0105239 -0.0323777 -0.272679 
0.0488894 0.0849207 -0.23867 
0.00155232 0.0262566 -0.162227 
0.032815 -0.0404574 -0.231606 
0.0106604 -0.0294464 -0.28289 
-0.034004 -0.0050657 -0.302848 
-0.0582768 -0.00738847 -0.181075 
0.0160017 -0.0501499 -0.205195 
0.0591244 -0.00573903 -0.166318 
0.0408733 0.0826158 -0.277326 
0.0389265 -0.0429693 -0.203209 
0.0206289 -0.0387737 -0.247647 
-0.00258431 -0.0378304 -0.251972 
0.060028 0.00527627 -0.168959 
0.0612368 0.0469187 -0.201657 
-0.00282981 0.0661364 -0.176688 
0.00060124 -0.00297089 -0.334825 
-0.0106943 -0.0545257 -0.192401 
0.0676582 0.0371335 -0.312612 
-0.0545687 -0.0168167 -0.201426 
-0.0468336 -0.0288143 -0.16223 
0.0623196 -0.0209289 -0.202748 
0.0597444 0.0497072 -0.200292 
-0.0339442 -0.0373947 -0.222503 
0.00171568 -0.0172829 -0.323032 
0.0346639 -0.0316711 -0.267595 
-0.037198 -0.0285698 -0.244773 
0.0270229 -0.0410461 -0.162231 
0.0634678 -0.0254587 -0.240617 
0.040387 0.0474319 -0.16732 
0.057464 -0.0249727 -0.272352 
-0.00304219 0.0775706 -0.200032 
-0.0482355 0.0219167 -0.249421 
0.0729807 0.0171741 -0.304237 
-0.0473227 0.0322523 -0.245736 
0.00650366 -0.0462174 -0.223803 
0.0589613 -0.00610032 -0.165745 
0.0180631 -0.0510405 -0.199899 
-0.0352584 0.0181628 -0.162229 
0.064772 0.0428922 -0.316094 
0.0387942 0.0746793 -0.19866 
0.06654 0.00418901 -0.204088 
0.0661383 -0.0217364 -0.270659 
-0.0140117 0.0731714 -0.192712 
-0.014813 0.08361209999999999 -0.269243 
0.0605534 0.0525971 -0.204954 
0.0513341 0.07527300000000001 -0.211071 
0.0373214 0.06860339999999999 -0.189817 
0.0215378 -0.044568 -0.224131 
-0.0298836 0.0644721 -0.189207 
0.0527516 0.0587219 -0.195482 
-0.0366926 -0.0271168 -0.16223 
-0.0371094 -0.0146918 -0.292337 
0.0499492 -0.0334314 -0.238082 
0.0521097 0.0630671 -0.199075 
-0.0152229 0.00372608 -0.326307 
-0.00638232 0.0649425 -0.174518 
0.07310510000000001 0.00463937 -0.240801 
0.0554276 0.0501135 -0.191162 
0.0476628 0.0793802 -0.294761 
0.0225692 -0.0199468 -0.315957 
-0.0579272 0.0024366 -0.194788 
-0.0279277 0.0637688 -0.308634 
0.0759862 -0.00642641 -0.256813 
-0.0575105 0.0131301 -0.164807 
0.0514973 0.0809937 -0.286889 
-0.0453207 -0.0148258 -0.265427 
-0.0312091 0.0830534 -0.269782 
-0.00139946 0.07696070000000001 -0.304486 
0.00234238 -0.0586241 -0.172863 
0.008032829999999999 0.07286189999999999 -0.317946 
0.0172023 0.00069578 -0.338038 
0.0210395 0.082318 -0.279233 
-0.009048820000000001 -0.015155 -0.325595 
0.0248089 -0.033774 -0.264908 
0.0575671 0.0160669 -0.165041 
0.0367016 -0.0458596 -0.174811 
-0.000881673 0.0605286 -0.165244 
0.0630891 0.0813755 -0.284701 
-0.024208 0.0479115 -0.316401 
0.0499485 -0.0357143 -0.202721 
0.0594128 0.0745575 -0.223288 
0.0640347 0.08048810000000001 -0.289461 
0.0560019 -0.0188255 -0.164911 
0.0689129 0.00242709 -0.216811 
-0.00106755 0.08002090000000001 -0.205258 
0.0490313 -0.0361377 -0.190662 
0.0257473 -0.015973 -0.329814 
-0.0180513 0.0156388 -0.323819 
-0.0296866 -0.0419952 -0.214882 
-0.0577328 0.0105727 -0.180736 
0.0145608 0.06935479999999999 -0.183315 
-0.0192936 0.0579054 -0.166476 
0.0580692 0.011723 -0.163556 
-0.00210008 -0.0293135 -0.162229 
-0.0549823 0.00543169 -0.162231 
0.07336819999999999 0.0376836 -0.245245 
0.06335250000000001 0.0430339 -0.317687 
0.07069839999999999 0.0221275 -0.30857 
-0.00203003 -0.0141851 -0.332212 
0.06399390000000001 0.0108865 -0.190989 
0.00171875 -0.0258914 -0.293821 
0.0325729 0.0726952 -0.318407 
-0.0244987 0.0657319 -0.312195 
0.0512128 0.0512973 -0.185249 
-0.0455371 0.0343924 -0.255189 
-0.0507211 0.008683110000000001 -0.243525 
0.0186045 -0.0310743 -0.276556 
0.065258 0.0400762 -0.209269 
0.0300666 0.0557851 -0.168609 
0.0755622 0.0232328 -0.256454 
0.0665511 0.00923327 -0.31508 
-0.0556205 0.00395569 -0.215279 
-0.0151811 0.0507121 -0.162229 
-0.0563976 -0.0162823 -0.181642 
-0.0175569 -0.0552969 -0.181696 
-0.0135184 0.072342 -0.190937 
-0.0110984 -0.0405166 -0.239398 
-0.0301824 -0.00424144 -0.162229 
0.0306556 0.084365 -0.261237 
-0.0496244 -0.00174712 -0.250798 
0.0564597 0.0845926 -0.258028 
-0.0263828 -0.0288532 -0.264413 
-0.0306081 -0.0467116 -0.196429 
0.0401491 -0.0182711 -0.317518 
-0.00988298 0.08326459999999999 -0.216738 
-0.0399297 0.0406534 -0.16223 
0.009154020000000001 0.0320181 -0.336478 
0.0130355 0.0674008 -0.179365 
0.0617536 0.0479276 -0.204103 
0.0651612 0.0175486 -0.198115 
0.06792479999999999 0.0562491 -0.230887 
-0.0171116 0.06143 -0.17179 
0.0678769 0.00551614 -0.211523 
-0.0403708 0.0627093 -0.236378 
-0.0583932 -0.00614281 -0.182953 
-0.0129864 0.0116121 -0.162228 
-0.0568715 -0.0151288 -0.169837 
0.0212099 0.00393728 -0.162227 
-0.042195 -0.00278952 -0.280459 
-0.0382841 -0.0431745 -0.187576 
0.0210674 0.0778843 -0.300968 
-0.00226671 0.0830207 -0.274375 
-0.0168127 0.0849824 -0.246398 
0.0371022 -0.0335897 -0.257716 
0.0258627 0.08184900000000001 -0.282221 
0.00914215 0.08495759999999999 -0.239803 
0.0293345 0.0591819 -0.335378 
-0.0321274 0.0829867 -0.264915 
0.0039477 0.0139761 -0.162227 
0.0524673 0.0472327 -0.18298 
0.0737334 0.06924810000000001 -0.263558 
0.0237573 0.0102002 -0.337797 
-0.00238781 0.0394341 -0.162228 
-0.0453791 -0.0373674 -0.167587 
-0.0199639 -0.0124265 -0.322359 
0.0764963 0.0119594 -0.260988 
0.0544229 0.0735046 -0.213676 
0.0577034 -0.0277448 -0.199045 
0.065234 0.027131 -0.201498 
0.00393326 0.0837266 -0.219863 
0.02844 -0.036646 -0.251619 
0.0363399 -0.0456516 -0.188644 
0.0467066 -0.0379429 -0.185375 
0.030864 0.01639 -0.336817 
-0.0443139 0.00724845 -0.272278 
0.0640173 0.0152213 -0.191616 
0.0365689 0.0829684 -0.214931 
-0.046111 0.010285 -0.264727 
0.0456149 -0.030979 -0.260223 
0.0533982 -0.031672 -0.239402 
-0.008879359999999999 -0.0474848 -0.217068 
0.0583343 -0.0282338 -0.206421 
0.0304303 -0.0321666 -0.26827 
-0.0182666 0.0141744 -0.32368 
0.07527979999999999 0.06843399999999999 -0.280466 
0.0673048 0.0293891 -0.313407 
-0.00201429 0.00531423 -0.162227 
0.0649281 -0.016929 -0.302162 
-0.0345089 -0.00401974 -0.301702 
0.0616667 0.0801959 -0.233443 
-0.0358293 0.0690033 -0.216061 
0.0113367 -0.05387 -0.193279 
-0.0417454 0.0440108 -0.167783 
0.0650657 -0.0082346 -0.197903 
-0.0319613 0.000312308 -0.306779 
-0.0588017 0.00147341 -0.180746 
-0.0105048 0.0478371 -0.162228 
0.0737529 0.0734103 -0.27269 
0.0466011 0.07989540000000001 -0.292422 
-0.0409455 0.0133859 -0.283396 
-0.0152556 0.0507735 -0.162229 
0.0170683 0.0612543 -0.169342 
0.0570086 -0.02997 -0.20963 
-0.0583954 2.14924e-05 -0.18919 
-0.0308085 0.0108104 -0.308607 
0.0372356 -0.0315066 -0.266458 
0.0617815 -0.0257729 -0.21783 
-0.0446125 -0.0381904 -0.174348 
0.0707173 0.00558553 -0.309151 
0.0757898 0.0436896 -0.25935 
-0.00138088 0.08402850000000001 -0.265051 
0.0683465 0.0181045 -0.215531 
-0.022506 -0.0358745 -0.245581 
0.0397917 -0.0175717 -0.320309 
0.0785974 -0.00270409 -0.28502 
0.0398664 0.067791 -0.190655 
0.0619336 0.07335999999999999 -0.227618 
-0.0122954 -0.0491901 -0.209648 
-0.0442381 0.0039166 -0.16223 
0.07594040000000001 -0.010993 -0.256545 
0.0530304 0.08488660000000001 -0.251166 
-0.00320441 0.049455 -0.162228 
0.0413621 0.0539404 -0.175774 
0.0251279 0.0250751 -0.162228 
-0.0224045 0.0401378 -0.162229 
0.0463366 0.0250555 -0.162228 
-0.00570039 -0.0548711 -0.192941 
0.07575469999999999 0.0610941 -0.267049 
0.0761853 0.0635506 -0.27435 
0.0132566 0.00447858 -0.162227 
0.06981859999999999 0.0434362 -0.229686 
0.00173978 -0.00607012 -0.335177 
-0.0455409 -0.0323228 -0.204049 
0.0382374 -0.0431902 -0.204583 
0.007940239999999999 0.0848937 -0.237618 
-0.0226471 0.08430310000000001 -0.26086 
-0.015553 -0.00180432 -0.326121 
0.0757765 0.0151029 -0.257066 
0.0224986 -0.0298137 -0.280278 
-0.019606 -0.0108262 -0.162228 
-0.0237243 0.0768747 -0.303592 
-0.0155376 -0.0330546 -0.26156 
-0.0446431 0.0431702 -0.174909 
-0.0131099 -0.0348108 -0.162229 
-0.00440718 -0.0534353 -0.162231 
-0.0413956 0.0591568 -0.216241 
-0.0179342 -0.0380973 -0.24271 
-0.055348 0.0204306 -0.167215 
0.0463789 -0.0383949 -0.205264 
0.07890129999999999 -0.00705403 -0.277242 
0.0767139 0.00744459 -0.26193 
0.0313837 0.0761136 -0.197696 
-0.044044 -0.009007589999999999 -0.16223 
0.07742499999999999 0.0392583 -0.269207 
0.0284125 0.00623416 -0.162228 
-0.0366934 0.0571243 -0.287737 
-0.0494157 0.0359535 -0.212414 
-0.0566061 -0.00308532 -0.207604 
-0.00659603 -0.0450018 -0.226371 
-0.00732062 -0.000836125 -0.331395 
0.0331864 -0.047414 -0.188871 
0.0360254 -0.0159398 -0.32772 
-0.0456956 0.0038786 -0.267444 
0.0120891 0.0849785 -0.247091 
0.0503754 -0.0353624 -0.202073 
0.0188357 -0.0520078 -0.194669 
-0.0260568 0.0529502 -0.16223 
0.030326 -0.0292594 -0.279738 
0.07795290000000001 -0.00342648 -0.268482 
-0.0205582 -0.0109785 -0.321902 
0.0446432 0.0836852 -0.2687 
0.0332833 0.07000049999999999 -0.189195 
0.07705430000000001 0.0322915 -0.26593 
0.0410867 0.009249530000000001 -0.334099 
-0.0130407 0.075847 -0.308502 
-0.0072012 0.0516964 -0.329855 
-0.00245444 -0.0269208 -0.162229 
0.0783544 0.033335 -0.277994 
0.07444050000000001 0.0619048 -0.259528 
0.023516 -0.0505183 -0.195645 
-0.0161183 -0.0303446 -0.270173 
-0.0560765 0.0156782 -0.192924 
0.0663729 0.0180798 -0.315105 
-0.0358649 -0.00434196 -0.298527 
0.0495833 0.0423093 -0.173233 
0.0212966 0.082778 -0.276157 
0.00336246 -0.0258636 -0.294251 
0.07307370000000001 0.000420961 -0.240314 
0.0463241 0.0828489 -0.275629 
0.0734706 0.0673826 -0.259698 
0.000143129 0.000495462 -0.33463 
-0.0057158 0.08219600000000001 -0.279939 
0.00218717 0.0653734 -0.175137 
0.00848324 0.0574335 -0.162228 
0.0459482 -0.0278627 -0.274402 
-0.0398869 -0.0311069 -0.22878 
-0.0365619 0.06309380000000001 -0.284977 
0.00542525 0.0750507 -0.194899 
-0.0376861 0.0677102 -0.261477 
0.07893459999999999 -0.00484247 -0.278401 
0.0263057 0.0756066 -0.309311 
0.0552732 0.0570464 -0.324169 
-0.0364478 0.0721909 -0.232775 
0.0506052 -0.0335977 -0.234523 
0.0785718 0.0178155 -0.282347 
0.0357507 -0.0208148 -0.309581 
0.0368367 0.0836619 -0.268955 
0.0499081 -0.0307381 -0.254866 
0.0423686 0.0829655 -0.274713 
-0.0528276 0.0269305 -0.192849 
0.0601286 0.0536007 -0.320294 
0.07805769999999999 0.00899285 -0.288282 
0.0130803 0.0824613 -0.278249 
-0.0446819 -0.0382179 -0.169684 
-0.00875894 0.0522308 -0.328952 
0.0234895 -0.016284 -0.32895 
-0.00120181 0.08432530000000001 -0.226492 
-0.0372495 0.0713085 -0.241031 
0.0744992 0.0280733 -0.250677 
-0.0428866 0.041782 -0.265088 
0.06478540000000001 0.076989 -0.237954 
0.0403514 -0.0256515 -0.16223 
-0.0223497 0.0293318 -0.319362 
0.0311099 0.07645399999999999 -0.306367 
0.0708348 -0.0129344 -0.231369 
-0.0233491 0.0718312 -0.195918 
-0.026439 -0.0518236 -0.181787 
-0.0297947 -0.043455 -0.209728 
0.00782334 0.0249554 -0.336389 
-0.0577913 -0.0114122 -0.171292 
0.0598065 -0.0233491 -0.276872 
-0.0135237 0.00329764 -0.327578 
0.0169686 0.0792283 -0.203472 
0.0230188 0.0609945 -0.171537 
0.0430049 0.0557741 -0.331653 
-0.0130248 -0.0347741 -0.162229 
0.0239164 0.00444751 -0.162227 
-0.0467965 0.0436365 -0.190318 
-0.00141743 -0.0448064 -0.228336 
-0.0208648 -0.0134869 -0.162228 
-0.0186801 -0.0431563 -0.16223 
0.0454511 -0.023438 -0.16223 
0.0139489 0.0250472 -0.162227 
-0.0518641 0.00734748 -0.237823 
-0.0350826 0.0513681 -0.296043 
0.0635261 0.0649781 -0.313912 
0.0150759 -0.0432906 -0.23269 
-0.0034467 -0.0304485 -0.2767 
-0.0430584 -0.0254646 -0.237609 
0.0718111 0.0461856 -0.304866 
-0.0301549 0.017326 -0.162229 
0.0748355 -0.009097890000000001 -0.300658 
-0.0066797 0.0779603 -0.300641 
-0.000429536 0.0706862 -0.18598 
-0.0560827 -0.0170855 -0.18351 
-0.0362446 -0.0460725 -0.164309 
-0.0499199 0.0320439 -0.220642 
-0.00622934 -0.0180815 -0.162228 
-0.0195422 -0.00497941 -0.162228 
0.0369676 -0.00403852 -0.162229 
-0.0426933 0.0234037 -0.16223 
-0.0331051 0.0618685 -0.298993 
-0.0132917 -0.0572044 -0.170134 
-0.0527515 0.0129121 -0.229085 
0.07761659999999999 0.0441101 -0.27206 
0.0643865 -0.0170749 -0.30217 
-0.0060169 -0.0583306 -0.174217 
-0.0141727 -0.038173 -0.16223 
0.0469665 0.0491024 -0.176857 
0.0376922 0.0550854 -0.333743 
0.0211675 0.0154677 -0.337802 
-0.0367246 -0.0267782 -0.252126 
-0.0336062 0.081386 -0.253913 
-0.0347121 0.0449535 -0.298384 
0.0697697 -0.0122786 -0.225284 
0.0240651 -0.0524728 -0.182565 
-0.0136592 0.0762154 -0.307183 
-0.00453383 -0.0544582 -0.19452 
0.0452548 0.08315160000000001 -0.273144 
0.0415442 0.0848004 -0.234493 
0.00548409 0.0443943 -0.162228 
-0.0303405 -0.029614 -0.255718 
0.0467753 0.00740437 -0.162228 
0.0559766 -0.0184112 -0.305978 
0.0504834 -0.0218116 -0.296269 
-0.0354606 0.07518560000000001 -0.23823 
-0.0101613 0.0821195 -0.280427 
0.0659527 0.06583799999999999 -0.232084 
0.0625563 0.0230335 -0.187912 
0.0723463 0.0633843 -0.251322 
0.0210851 -0.00636671 -0.162228 
-0.0264224 -0.0242659 -0.279782 
0.07335510000000001 0.0240505 -0.243746 
0.0581825 0.0581039 -0.204523 
0.00509511 -0.014592 -0.333235 
0.0255239 -0.0424331 -0.230024 
0.00426394 0.0425095 -0.162228 
0.0578705 0.0371076 -0.184062 
-0.0425541 0.0158343 -0.16223 
-0.0459013 -0.0317678 -0.204445 
0.0609727 -0.00367338 -0.321566 
-0.00936411 -0.0472662 -0.217565 
-0.0261161 0.0768522 -0.208884 
0.0611616 0.06450309999999999 -0.217452 
-0.045002 0.0191458 -0.266685 
-0.0327331 0.06647500000000001 -0.199094 
-0.0584395 0.00649075 -0.173992 
0.07654469999999999 0.0566631 -0.269416 
-0.0477328 0.0343648 -0.239283 
0.0335246 -0.0153223 -0.330623 
0.0448656 0.0280826 -0.332019 
-0.0364604 -0.00346378 -0.297069 
0.07881779999999999 0.0026839 -0.275851 
-0.0238543 0.0733568 -0.19932 
0.0188695 -0.0465458 -0.217931 
-0.0169932 0.0767801 -0.200827 
0.07821409999999999 0.0229861 -0.28586 
0.0478091 0.0613471 -0.328544 
0.0142367 -0.0470519 -0.162231 
-0.019432 -0.0525847 -0.192142 
-0.0374074 -0.00339744 -0.162229 
-0.0247659 0.0841966 -0.22607 
-0.00892542 -0.0381572 -0.248433 
-0.0386523 0.0376293 -0.16223 
-0.03639 0.0276888 -0.295777 
0.0267966 0.07012119999999999 -0.325726 
-0.0476019 0.00744899 -0.259188 
0.00741355 0.07792 -0.300814 
-0.0404132 0.06258560000000001 -0.231131 
0.06445430000000001 0.080939 -0.287027 
-0.0437062 -0.0136534 -0.275201 
-0.0296804 -0.0177813 -0.297024 
-0.0205727 -0.0221839 -0.162229 
-0.0254525 0.0501071 -0.314639 
0.0762188 0.0644803 -0.282541 
-0.0359026 -0.015656 -0.162229 
-0.0105789 0.00432695 -0.162227 
-0.0488737 0.0241043 -0.243584 
0.0273784 -0.0267933 -0.290125 
0.0626027 0.0817599 -0.237112 
0.07511660000000001 0.0595372 -0.29347 
-0.0418534 0.0229993 -0.278351 
-0.0146026 -0.0296416 -0.273688 
0.00352322 0.0816383 -0.283377 
-0.0581518 -0.00572592 -0.187774 
0.07017139999999999 0.0615014 -0.242468 
0.0678397 0.0091515 -0.211739 
0.0774258 0.00200697 -0.265733 
0.0693715 -0.00604305 -0.218373 
-0.00222524 0.0809918 -0.286972 
0.0190001 -0.0277021 -0.288626 
0.0774649 0.0429482 -0.287216 
-0.00954548 0.07100430000000001 -0.321179 
0.07500419999999999 0.0681866 -0.271799 
0.0484902 -0.0364927 -0.187693 
0.0627834 0.0177444 -0.319222 
0.0617464 -0.0139891 -0.186493 
0.06433560000000001 0.0267229 -0.197416 
-0.0390964 0.0544726 -0.186456 
0.0325641 0.0476079 -0.335644 
0.0480129 -0.0230528 -0.293131 
0.0555911 0.00813814 -0.326003 
0.0750026 0.033955 -0.298425 
0.0697335 -0.0198502 -0.272306 
-0.0088898 -0.045177 -0.224828 
0.0234657 0.0589332 -0.336075 
0.0461392 0.07682460000000001 -0.305039 
-0.0485714 0.0171396 -0.250517 
0.0547537 -0.029537 -0.250856 
-0.00501766 -0.0312649 -0.273392 
0.064744 0.0845815 -0.253885 
0.0517476 -0.0201 -0.302465 
-0.0182712 -0.0333568 -0.162229 
-0.0441436 0.0192095 -0.270241 
0.07445309999999999 -0.0112287 -0.301618 
0.072254 -0.00252116 -0.235358 
-0.0423837 0.0513086 -0.255946 
0.0271726 -0.0377253 -0.248098 
-0.0212843 0.0303572 -0.320449 
0.0468953 0.0847335 -0.255423 
0.00395903 0.063416 -0.171153 
0.0213562 0.0271853 -0.33759 
0.0303808 -0.0238368 -0.300142 
0.06890789999999999 0.0531178 -0.231642 
-0.0252305 0.0685347 -0.191315 
-0.0294647 -0.0246989 -0.273943 
-0.0328867 0.00382725 -0.304995 
-0.0532449 0.0233065 -0.205834 
0.0112265 0.00126889 -0.162227 
0.07350230000000001 -0.00674964 -0.242372 
-0.0101119 -0.0140629 -0.328697 
0.02456 -0.038194 -0.247818 
-0.0117957 -0.0445828 -0.225383 
0.0288849 0.07998189999999999 -0.205169 
-0.0493664 -0.0264657 -0.206173 
0.0733809 -0.0178476 -0.269884 
-0.00772893 -0.0049567 -0.331186 
-0.00291487 -0.0445295 -0.228998 
-0.0291018 -0.0328784 -0.246837 
-0.0295717 0.0545909 -0.169008 
0.0328332 -0.0480494 -0.184076 
-0.0341914 0.0459655 -0.299616 
-0.0454676 -0.0157535 -0.261708 
0.0672888 0.0737244 -0.242764 
0.0162455 0.08160100000000001 -0.209567 
0.0100283 0.07388119999999999 -0.192517 
-0.0298845 0.0167143 -0.162229 
0.0671972 0.0579387 -0.229852 
-0.041888 -0.0011973 -0.16223 
0.0479828 0.0418329 -0.170243 
-0.0100632 0.0266048 -0.162228 
-0.038402 -0.0444533 -0.171066 
0.0677036 0.06347700000000001 -0.309303 
-2.64556e-05 0.0842757 -0.225889 
0.0475455 -0.0297337 -0.263656 
0.0423352 -0.0138536 -0.333333 
-0.0449195 0.0496852 -0.220332 
0.00446447 0.06986100000000001 -0.184302 
-0.00170465 0.0849785 -0.240883 
-0.0251531 -0.0245885 -0.280357 
0.0210024 -0.0533361 -0.18471 
0.017133 0.07290969999999999 -0.317799 
0.0252734 0.0813836 -0.208876 
0.0739384 0.009735809999999999 -0.302603 
0.0298915 0.0273797 -0.336742 
0.0480968 0.0820376 -0.214998 
0.0553167 0.0147438 -0.326081 
-0.009077379999999999 -0.054387 -0.193744 
-0.0183084 -0.0197308 -0.30394 
0.0477591 0.0804358 -0.289788 
-0.0498944 0.00955893 -0.247596 
0.00102675 0.0595719 -0.332921 
0.0552377 0.068673 -0.209872 
0.0335265 0.0664638 -0.330476 
0.00854765 0.075867 -0.30843 
-0.0346536 -0.000403685 -0.162229 
