3
2000 2356 3534
0.00960184 -0.0588846 -0.121666 
-0.00422978 -0.0490465 -0.160227 
-0.0511083 0.0432809 -0.0758114 
0.0141478 0.0554123 0.00522492 
0.0790476 -0.0451918 -0.0533421 
0.0944894 0.0318969 -0.0174681 
0.07632700000000001 -0.0324399 0.0442628 
-0.0421889 0.0461893 -0.0672257 
0.0594697 0.0551435 -0.0602276 
0.00961387 -0.0584259 -0.0654492 
0.0727105 0.0522944 -0.0468544 
0.015075 0.0586209 -0.0339319 
-0.0332589 -0.0494468 -0.144187 
-0.00645023 -0.0434669 0.00636799 
0.00393256 -0.0586568 -0.104597 
-0.0645946 -0.0280182 -0.0833373 
-0.06824 -0.00440687 -0.0758785 
0.0914828 0.0385207 0.0277425 
0.07817880000000001 -0.0335948 -0.0779715 
0.0857477 0.0225129 -0.0636664 
0.0067513 0.00662807 0.0376931 
-0.0367392 0.0480715 -0.0765277 
0.0287967 0.0437898 0.0382771 
0.09153940000000001 0.0226176 -0.0429017 
0.021337 0.0582526 -0.104726 
-0.0166839 -0.00233743 -0.160227 
0.0145902 -0.0579876 -0.155411 
-0.0624163 -0.034383 -0.112377 
-0.0675813 0.011452 -0.0932181 
0.0703235 0.0015792 -0.132723 
-0.00708298 -0.0579882 -0.150944 
0.0416434 0.0168842 -0.160227 
0.0860658 -0.007853570000000001 -0.0705288 
-0.06766949999999999 -0.010238 -0.106332 
0.094934 -0.00358851 -0.0273593 
0.0167425 0.0348858 0.0400176 
-0.0608643 0.0378941 -0.106171 
0.0382622 0.0578723 -0.0388869 
0.084282 -0.0531167 -0.00684667 
0.0865794 -0.0107253 0.0508519 
-0.00330523 0.0408077 -0.160227 
0.0317857 0.019488 -0.160227 
0.0257146 0.0572793 -0.12963 
0.0313917 -0.0538371 0.0217223 
0.042329 0.0464474 -0.15397 
0.0282363 -0.0293015 -0.160227 
0.0474417 0.0297524 0.0489002 
0.009156910000000001 -0.0574233 -0.0368514 
0.0941332 -0.0243226 -0.0321587 
0.07475900000000001 -0.00984839 0.0541977 
-0.00157004 -0.0585928 -0.131027 
0.0510594 -0.0572183 -0.00926799 
0.0747805 0.00199952 -0.115434 
-0.0156119 -0.0536159 -0.0562692 
0.0636206 0.0504279 0.0246573 
0.0155455 -0.0284024 0.0428572 
0.0342818 0.0501191 0.0288734 
0.0556452 0.0183535 -0.160227 
-0.0227776 -0.05316 -0.114391 
0.0495718 -0.0521161 0.023747 
0.0733531 -0.0378886 0.0401413 
-0.0238058 0.0527032 -0.112879 
0.0944451 0.034323 0.0136882 
-0.0639463 0.0296535 -0.101845 
0.0130457 -0.0587989 -0.0966954 
0.0950207 0.0202974 -0.0184504 
0.0536807 -0.0241449 -0.160227 
0.0397577 0.0576301 -0.0554731 
0.08081969999999999 -0.0341052 -0.0684964 
0.0949145 0.0281741 0.00389102 
0.0671291 0.00308405 -0.145191 
0.0946376 0.0264157 0.0216288 
0.08294310000000001 -0.047196 -0.0372183 
0.00641523 0.0587538 -0.12584 
0.06813909999999999 -0.0451105 -0.08493829999999999 
0.0153204 0.0331936 0.0395495 
-0.0012381 0.056751 -0.06531190000000001 
-0.0474478 0.0445573 -0.112654 
0.08329449999999999 -0.0389471 -0.0530468 
0.0411884 0.0381247 -0.160227 
-0.0485623 0.0416689 -0.146312 
0.0129717 -0.0115618 -0.160227 
0.0277585 0.0575056 -0.116611 
0.0561267 0.0227307 0.0518077 
0.0700052 -0.0242782 -0.118213 
0.0767386 0.0541337 -0.0212584 
0.0722713 0.0334211 0.0440714 
-0.00136233 -0.0101182 -0.160227 
0.07740039999999999 0.0184716 -0.0968562 
0.0768176 0.0447895 -0.0625513 
0.00697871 -0.0585247 -0.08327759999999999 
-0.0644829 -0.00645548 -0.0556987 
0.009596540000000001 -0.0588383 -0.09095689999999999 
-0.0370513 -0.0481849 -0.135475 
0.0115673 -0.0584385 -0.14889 
0.0950313 -0.00702645 -0.000482817 
0.0781632 0.0367588 -0.074501 
0.0263155 -0.0582263 -0.0723698 
0.0469109 -0.0572373 -0.0528542 
-0.0206749 0.0359908 -0.00429847 
0.0310441 0.0574296 -0.10725 
0.081051 -0.0460716 0.0280737 
-0.06702900000000001 -0.0112497 -0.138384 
-0.0627308 -0.00312121 -0.0529479 
0.07536909999999999 0.0451734 0.0310644 
-0.0363455 -0.0482701 -0.0714844 
0.0751218 -0.0127437 -0.110328 
0.0119646 -0.0584799 -0.14549 
-0.00939282 0.0566017 -0.104533 
0.0892998 0.0402826 -0.0315942 
-0.024171 -0.0457726 -0.160227 
-0.0420642 -0.0111225 -0.0255134 
-0.00335335 -0.0581785 -0.123879 
0.0504309 -0.0562494 -0.07094739999999999 
0.0359461 -0.051357 0.0274115 
0.09044489999999999 -0.0241592 0.0426889 
0.0950312 -0.00241292 0.0273958 
0.0517977 -0.0558442 -0.0763417 
0.043447 -0.0575996 -0.0075461 
-0.0674295 0.0108918 -0.12298 
0.07212830000000001 0.00354974 -0.125799 
0.09277050000000001 0.0293753 -0.0319362 
-0.0425138 -0.0463694 -0.112491 
-0.00842088 -0.0526196 -0.0207356 
-0.0413639 -0.0468051 -0.102807 
0.0101327 -0.058556 -0.067912 
0.0678662 0.009634999999999999 -0.138256 
0.0865368 0.0470773 -0.0278869 
0.0407361 -0.0472053 -0.15823 
0.0394365 0.0573687 -0.07514609999999999 
-0.0680028 -0.00761945 -0.0830562 
-0.0562275 0.0414257 -0.0742169 
-0.00892184 -0.0543671 -0.0436347 
0.0138604 -0.0586976 -0.114809 
0.0415943 -0.0574998 -0.06384099999999999 
-0.0134956 0.0536469 -0.0532746 
-0.0421711 -0.03802 -0.0285622 
-0.0446022 -0.0454579 -0.142912 
0.0505339 0.039034 -0.153956 
-0.0355274 -0.035992 -0.0194184 
0.0402115 0.0222288 0.053011 
-0.0205035 -0.0539464 -0.13398 
0.0817729 0.040273 0.0360286 
-0.0270546 0.0462984 -0.0246697 
0.00567733 0.0159119 0.0355819 
-0.0495578 0.028744 -0.0367649 
0.0398006 0.0563252 -0.104056 
-0.0165121 0.0551968 -0.123425 
-0.0286149 -0.0505716 -0.0738632 
0.0908765 -0.0466315 0.0122189 
0.00147563 -0.0590414 -0.151204 
-0.0355512 -0.0409713 -0.0237651 
0.0104782 0.0174974 -0.160227 
-0.0317426 -0.0490737 -0.0512659 
0.0257741 -0.0177252 0.0553604 
0.0533277 0.0382355 -0.147068 
0.06495389999999999 -0.0210016 -0.139582 
0.09460880000000001 -0.0204107 -0.0276403 
0.0938481 -0.0100853 -0.040268 
0.0943881 -0.0276281 -0.0256886 
-0.0320728 0.0498103 -0.0935197 
-0.0646124 -0.0281232 -0.0784695 
0.07155010000000001 -0.0524755 -0.0492616 
0.00343012 -0.0512113 -0.160227 
0.00295784 0.058777 -0.13892 
0.0311263 0.0543516 0.0212835 
0.0226653 0.0585902 -0.0515029 
0.0874032 0.0318327 0.0409155 
-0.0490189 0.0421593 -0.0441799 
-0.0273899 0.0515198 -0.143155 
0.0462613 -0.0558371 -0.09222420000000001 
-0.0469528 0.0447317 -0.127864 
0.09389309999999999 -0.00479398 -0.0409275 
0.0786227 0.0366981 -0.0730471 
0.0674167 -0.0320352 -0.11585 
0.0546747 0.0453072 -0.123009 
-0.00225149 0.015481 0.025422 
0.028807 0.0388423 -0.160227 
-0.00145839 -0.0578522 -0.100868 
0.0944429 -0.00116806 -0.0365418 
0.0123362 0.0587948 -0.086364 
-0.0214732 0.0468075 -0.0184298 
-0.0101378 -0.0573742 -0.145951 
0.0334808 -0.0251459 0.0525543 
-0.0118365 0.0551027 -0.07680140000000001 
0.00491014 0.0250948 0.0317822 
0.0395628 -0.0436669 -0.160227 
0.0309153 0.0557466 -0.13698 
0.0704386 0.0266866 0.0485466 
0.00149264 0.0524202 -0.160227 
-0.0167382 -0.0545841 -0.0963533 
-0.0650081 0.0258332 -0.10411 
0.0946852 0.0152717 0.0298086 
0.07388749999999999 -0.0490862 -0.0586501 
-0.0262334 0.0519197 -0.133095 
-0.0667354 0.016339 -0.112209 
0.0058907 -0.0006842350000000001 -0.160227 
0.0755888 -0.0260536 -0.09719750000000001 
-0.0239281 0.00552612 -0.160227 
0.0318366 -0.0574263 0.00838874 
-0.0320657 0.0498546 -0.0983025 
0.06892189999999999 0.0439236 -0.08749800000000001 
0.0945511 -0.0120588 -0.0332681 
0.0485247 -0.0565901 0.009855010000000001 
-0.0561507 0.0103935 -0.0447213 
0.08803030000000001 0.0505449 0.0117775 
-0.0600326 0.0389804 -0.0761976 
-0.06815060000000001 0.00101248 -0.100583 
-0.00362649 0.00292057 0.0242535 
-0.00967456 -0.0520738 -0.0196306 
0.0255861 0.05874 0.000839284 
0.0915253 -0.0333331 -0.0325051 
0.0906343 -0.0403584 -0.0264101 
-0.032242 -0.0336883 -0.0145271 
-0.057651 0.038778 -0.0496147 
0.0247566 0.0585958 -0.0364877 
-0.0110863 0.0536158 -0.0418349 
-0.0485961 0.0416195 -0.146348 
0.0945902 0.0344374 -0.00213083 
-0.06782249999999999 -0.0117765 -0.0711054 
0.0850519 -0.0518233 -0.0143943 
0.0553979 0.0281939 -0.160206 
0.0148331 -0.0190734 -0.160227 
-0.00334386 0.0580295 -0.115685 
-0.0451944 -0.00142191 -0.160227 
0.0489611 0.0361493 -0.160227 
0.0158609 -0.0586791 -0.09103020000000001 
0.00350544 0.040495 0.0194341 
-0.0665514 -0.0178642 -0.108556 
0.0533098 0.0200428 -0.160227 
-0.0680389 0.0033865 -0.0969807 
-0.0201429 0.0421884 -0.009505130000000001 
0.0390989 -0.0548851 -0.120876 
-0.0151922 -0.0550258 -0.0960408 
0.09158289999999999 0.0389664 0.0269923 
0.0349638 -0.0318138 -0.160227 
0.0130362 -0.0558725 0.00223915 
0.0616131 -0.0556768 -0.0442958 
0.0203278 0.0581869 -0.117934 
0.0019673 0.0307762 0.0255496 
0.0256878 -0.0581581 -0.10178 
0.0587482 0.0349355 -0.137084 
0.06636499999999999 -0.0064089 -0.145528 
0.0289681 -0.00782882 0.0579922 
-0.0278068 0.0513721 -0.122731 
-0.0674139 -0.0114298 -0.124481 
0.0381086 0.0474386 0.0331393 
0.0481602 0.0470655 0.0325966 
-0.0415286 -0.044929 -0.149552 
-0.0366082 -0.0484892 -0.0870722 
-0.0382254 0.0130149 -0.160227 
0.08364099999999999 -0.051464 0.0145558 
0.0481052 0.023457 0.0519483 
0.0748138 -0.0548325 0.00346198 
0.0133047 -0.0588117 -0.0891112 
0.0185187 0.0556617 0.0119208 
-0.0135553 0.0540268 -0.0615181 
-0.046054 -0.0257279 -0.160227 
0.00392495 0.00712696 -0.160227 
-0.0458936 -0.0415081 -0.149869 
-0.0472035 -0.0268305 -0.160175 
-0.0155096 0.0495159 -0.018652 
0.0085404 -0.0561548 -0.0119478 
0.0106837 0.0555898 -0.0020052 
-0.0233596 -0.00213169 -0.00137416 
0.08932950000000001 0.0463341 0.0201393 
0.0347538 -0.0273235 -0.160227 
0.0535798 0.0523027 -0.0984643 
-0.0662659 0.0203512 -0.0615336 
0.0604326 0.0488277 -0.09548710000000001 
-0.06705750000000001 0.0140644 -0.118991 
-0.0131971 0.0564239 -0.144246 
-0.0483252 -0.0251001 -0.0331947 
-0.0196048 0.0540422 -0.109861 
-0.0109473 0.0394872 -0.160227 
0.0355568 -0.057838 -0.0522987 
0.07297960000000001 0.00987791 0.0542996 
0.0341943 -0.0578712 -0.0623797 
0.00382518 -0.0533907 -0.160227 
-0.0462432 -0.0452055 -0.0647428 
-0.008115900000000001 -0.0117481 -0.160227 
0.07522520000000001 0.0428897 -0.072017 
-0.0397753 -0.0473941 -0.0781888 
-0.0271135 0.019483 -0.00707047 
0.058157 0.0566333 -0.0286682 
0.0197434 -0.0578209 -0.00187721 
-0.0195948 0.0489886 -0.023402 
0.0467936 0.0567748 -0.0700104 
0.0335035 0.0581946 -0.0292291 
0.0516303 0.0406965 -0.146425 
-0.043833 0.0251328 -0.0291454 
-0.00405115 -0.0562047 -0.0670718 
-0.0462962 0.0449547 -0.101431 
0.0940831 0.00899113 -0.0396132 
-0.00723861 0.0376376 0.00974088 
0.0485549 -0.0495302 -0.126597 
-0.04493 -0.0421805 -0.035685 
0.0565714 0.0380612 -0.137618 
0.00557991 -0.037347 0.0256392 
0.0802017 -0.0538798 0.00504848 
0.06614059999999999 -0.00706793 -0.146172 
0.0621203 -0.0387474 0.0414183 
-0.00290269 -0.0546206 -0.0248357 
0.08125739999999999 0.0486684 -0.0375443 
0.0478477 0.0405399 -0.157543 
-0.0596474 0.0392444 -0.07830239999999999 
0.0428923 -0.056541 0.0118553 
-0.000979499 0.0577454 -0.0920521 
0.0740712 -0.0179662 -0.111531 
0.00658723 0.0587272 -0.130572 
0.0596355 -0.0217829 -0.156111 
-0.0634006 0.0316276 -0.09965350000000001 
0.0249908 -0.0430204 -0.160227 
-0.0312499 -0.0502935 -0.110859 
-0.0593223 -0.0282631 -0.0474642 
-0.0291443 -0.0510203 -0.104697 
-0.0473427 -0.00602224 -0.160227 
0.00745558 -0.010831 0.0383824 
0.0606951 -0.0290441 -0.142353 
-0.0649097 0.0271222 -0.0757733 
0.085619 0.0331779 -0.0532565 
0.00444976 0.0573265 -0.0517146 
-0.0408086 0.0465467 -0.0640415 
0.0611463 -0.0554674 -0.0518907 
-0.0613629 0.0366302 -0.131995 
0.0620501 0.0453234 0.0338859 
-0.00605326 -0.0403866 0.009930680000000001 
0.0386469 -0.039182 -0.160227 
0.0484087 -0.0110824 0.0562461 
-0.06775150000000001 0.009226359999999999 -0.0895233 
0.0352574 0.0575967 -0.0811229 
0.062065 -0.021363 -0.148649 
0.0400676 -0.00714916 -0.160227 
-0.0186444 0.0283278 0.00209506 
0.0947634 0.0285312 -0.016213 
-0.0424846 0.0431537 -0.0378681 
0.0311599 -0.0579973 -0.06939579999999999 
0.0919555 -0.0294368 0.0359065 
-0.0468725 0.0405094 -0.0391323 
-0.0120696 -0.0167374 0.013512 
0.0204151 -0.058291 -0.0070203 
0.00165184 0.0585843 -0.109989 
-0.008972849999999999 0.0566695 -0.103921 
0.0182225 -0.0584944 -0.111251 
0.0949589 0.0262584 -0.00233266 
0.0622608 -0.0219295 -0.147201 
-0.00315508 0.0565001 -0.0682869 
0.0934339 0.00385987 -0.0430808 
0.0454799 0.0505203 0.0269104 
-0.0592594 0.0395264 -0.06914960000000001 
0.0580644 -0.0450608 -0.114057 
-0.0209104 -0.0530929 -0.0850871 
0.02306 0.0585357 -0.0559431 
-0.00218081 0.0580742 -0.110826 
0.0950175 -0.0136696 -0.00888626 
-0.008229510000000001 0.00757951 -0.160227 
-0.0676428 0.0101319 -0.097785 
0.0945416 0.0124627 -0.0329078 
0.0387821 0.0519483 -0.140762 
0.0891752 -0.0447708 -0.0240306 
0.00581997 -0.0569729 -0.040935 
0.0494334 -0.0572606 -0.0205085 
0.00268067 -0.0579857 -0.08439820000000001 
0.06955600000000001 -0.0435016 0.0341679 
-0.00139964 -0.0497857 0.00183914 
0.0615618 -0.0411802 0.0386878 
-0.0318844 -0.0492927 -0.0611545 
0.0846967 -0.0114754 -0.0744707 
-0.0612974 0.0367393 -0.13304 
-0.0257048 -0.0381417 -0.0101768 
0.0588069 -0.0311072 -0.145648 
0.0631861 -0.0121243 -0.155781 
0.0525446 0.0492304 -0.116324 
0.0516945 -0.0301919 0.0481681 
0.0468341 -0.0476088 -0.139704 
-0.06558840000000001 0.0235109 -0.09413820000000001 
-0.0576021 -0.0124156 -0.0457904 
-0.0572023 0.0407854 -0.101264 
0.09394520000000001 0.0125001 -0.0388149 
-0.00645871 0.0529276 -0.0216566 
-0.00321164 -0.0440717 0.00937077 
0.0307128 0.00130816 -0.160227 
0.0673615 0.0416166 -0.0982001 
0.075886 0.0511052 -0.0429942 
0.09458999999999999 0.0283881 0.0203615 
0.0185247 0.00636581 0.0529825 
0.0158236 0.0208022 -0.160227 
0.00423904 -0.000238278 0.0346567 
-0.0622721 0.0354338 -0.0918398 
0.0561771 -0.0428823 -0.124828 
0.0913577 -0.0471061 0.00783328 
0.0331311 -0.0579329 -0.059652 
0.0250612 0.0564583 -0.1481 
0.00714868 -0.0164769 0.0374023 
0.0242019 0.057601 -0.126401 
0.0948253 0.000654406 0.0323695 
-0.0567413 -0.0330914 -0.0439126 
0.0929818 0.0432754 0.00912346 
-0.0313049 -0.0473724 -0.157711 
0.0164435 0.0261167 0.0453317 
0.094956 -0.00951452 -0.0226156 
-0.0221192 0.052837 -0.0863106 
-0.0200063 -0.016292 0.00352689 
0.078223 -0.0471604 -0.0508909 
0.0311165 0.0420324 -0.160227 
0.0706773 -0.0320312 -0.105046 
0.0447742 -0.0491195 0.0298236 
-0.0232435 0.0527861 -0.103178 
0.0904758 -0.0142348 -0.0514741 
0.0535288 0.0430197 -0.133603 
-0.0122725 -0.0498695 -0.160227 
-0.00112727 0.058655 -0.13628 
-0.0309282 -0.0277539 -0.011055 
0.0862887 0.0334819 0.0403938 
-0.0681097 3.14849e-05 -0.109916 
-0.06572359999999999 -0.0228127 -0.0998319 
0.0450721 0.0061765 0.0571463 
0.0944261 -0.0364505 -0.0103044 
0.06317680000000001 0.00122424 -0.159963 
0.0687035 0.00784638 -0.136782 
0.0260953 -0.0259637 -0.160227 
0.0906498 -0.0243694 -0.044855 
0.0654025 0.0485513 0.0275122 
0.0277653 0.0231791 0.0531959 
0.07792250000000001 -0.0545726 0.000899918 
0.0893533 -0.0101545 -0.057303 
-0.0358801 -0.0140178 -0.160227 
-0.0546553 0.0388065 -0.143293 
0.00525491 -0.0570715 -0.0459834 
0.0695501 -0.0028616 -0.134577 
0.0541167 0.0536804 0.0200206 
0.06825290000000001 0.0361347 -0.106093 
0.009820590000000001 0.0586753 -0.124734 
-0.0542062 -0.000885542 -0.159924 
-0.0494374 0.0211033 -0.160227 
0.06320679999999999 0.0419749 -0.10982 
0.0430711 -0.0193687 0.0538812 
0.00636552 0.058647 -0.148697 
0.0945788 -0.0245529 0.0257242 
0.044836 -0.0459842 -0.149869 
-0.0683976 -0.00269955 -0.0651653 
-0.0593991 0.00568378 -0.151327 
0.0216843 0.0128702 0.0564512 
-0.0640104 0.0288686 -0.118649 
0.0686455 -0.0452389 -0.0831663 
0.00770262 0.0585758 -0.0745668 
-0.018857 0.0121759 -0.160227 
0.0945342 0.00119622 -0.0350892 
-0.0103754 -0.0544416 -0.0521572 
-0.0581067 0.00290112 -0.0470074 
0.08982130000000001 0.0202067 0.0457808 
0.09500020000000001 -0.0275272 -0.00860928 
0.08080279999999999 -0.0132587 -0.08856609999999999 
0.09368609999999999 -0.00271049 -0.0418202 
-0.0675352 -0.0142966 -0.0623816 
-0.045123 -0.0448759 -0.04504 
0.00311477 0.00868584 -0.160227 
-0.0454912 0.0346377 -0.0327357 
-0.0423886 -0.0390036 -0.155984 
0.0588085 -0.0141326 0.054691 
-0.0491297 0.0439663 -0.07054920000000001 
0.0309957 0.0568884 -0.121647 
0.0521986 -0.0571446 -0.0144687 
-0.0473909 -0.0345971 -0.154589 
0.0563731 -0.0546431 -0.0743626 
0.07044980000000001 -0.000684487 -0.131849 
0.0562383 0.0290263 -0.156064 
0.0571255 0.0569977 -0.00891864 
0.058162 0.013773 0.0551632 
0.0733018 0.0013875 -0.121149 
0.09480130000000001 -0.009597100000000001 -0.0302421 
-0.0167041 -0.00770753 0.00753404 
0.00603073 -0.0589765 -0.146651 
-0.00232274 0.0585753 -0.135196 
0.0930252 0.0400769 0.0175063 
0.0794233 0.0504873 -0.0356127 
0.0453679 0.0569815 -0.0695038 
0.00188444 0.0173664 0.0305697 
-0.0132587 -0.0550046 -0.0795761 
-0.014669 0.0519791 -0.034775 
0.0724307 0.0508161 -0.0539958 
0.0708945 0.053776 -0.0419726 
0.0539556 -0.0500358 0.0278333 
0.0145996 0.0489784 0.0219121 
0.0231073 -0.009045070000000001 0.0580228 
0.0950312 0.0122326 -0.0094929 
-0.0270986 0.0514444 -0.09529269999999999 
0.0905403 0.0405414 -0.0266874 
0.0458283 0.0465014 -0.143977 
0.0932539 0.0338436 0.0264757 
-0.0135984 0.0509434 -0.0229891 
0.0204475 0.0286374 0.0485224 
0.09424689999999999 -0.0285444 0.0281024 
0.0100332 0.0586787 -0.122906 
0.0860766 -0.00500521 0.0523848 
0.0928341 0.000348688 -0.0452596 
0.09164949999999999 -0.0255936 -0.0400435 
0.0792901 0.0522832 -0.028363 
0.0327581 0.0539228 -0.14402 
0.0517872 0.0547815 -0.0869718 
0.00670115 0.0553177 -0.008188890000000001 
0.0512151 0.0571567 0.0048413 
0.07794189999999999 0.0217048 -0.0922029 
0.046388 -0.0173256 0.0543546 
0.0766076 -0.0129339 -0.104615 
0.0501205 -0.0301881 -0.160227 
-0.0307055 -0.00637582 -0.0108285 
0.0856682 0.049427 -0.0224509 
0.0442916 -0.0475609 -0.146904 
-0.0442817 -0.0456422 -0.139812 
-0.06355130000000001 -0.00719882 -0.144635 
0.0624681 0.0422019 -0.11116 
-0.000688667 0.0278378 0.0239778 
0.00262095 -0.0114021 0.0323138 
0.0844493 -0.0462317 -0.0351544 
0.0944188 0.00277957 -0.0370973 
-0.0514943 0.0421438 -0.141695 
-0.0315948 -0.0496725 -0.0724156 
-0.025523 0.00771651 -0.160227 
0.0497254 -0.0552685 0.0158593 
-0.0473849 -0.0381504 -0.0345293 
0.065132 0.00578169 -0.151241 
0.0616168 0.0560074 -0.037902 
0.09326719999999999 0.0077239 -0.0432252 
0.0853056 0.0062443 -0.0743552 
0.00695482 0.0136813 0.0374295 
0.0832508 0.0233065 -0.07180250000000001 
-0.0190606 0.0110243 -0.160227 
0.0778417 -0.0529678 -0.0285033 
0.0193551 -0.0326584 0.0451409 
0.0340263 0.0564978 -0.120002 
-0.0427902 0.0263209 -0.160227 
-0.0595322 0.0392148 -0.102197 
-0.0680694 0.00158182 -0.10824 
-0.0197227 0.0166525 -0.160227 
0.0653285 -0.0244653 -0.133453 
-0.0162307 -0.0400089 -0.00117178 
-0.0237954 0.052764 -0.125286 
0.0487195 0.0528131 -0.108227 
0.0641876 0.048326 -0.0865744 
0.00370647 -0.048158 0.0111594 
0.0787894 0.0315761 -0.079079 
-0.0155037 0.0173513 -0.160227 
-0.0677369 0.00822933 -0.100493 
0.0250825 -0.0578194 -0.118928 
0.0106325 0.0221398 -0.160227 
0.0634998 0.0487796 -0.0870331 
0.0893589 -0.0100975 -0.0573036 
0.0510467 -0.0572177 -0.000991114 
0.09443500000000001 -0.0172854 0.0327492 
0.0708569 -0.00837426 0.0550491 
0.0446701 0.0300355 0.0488918 
0.0592483 -0.0343603 -0.136873 
0.0922949 -0.00821276 -0.0468459 
0.065083 -0.0274249 -0.130091 
0.09470099999999999 0.0159207 0.0290584 
0.094995 -0.0119218 -0.0146985 
0.07527200000000001 -0.0282979 0.0470498 
0.037446 -0.0570075 -0.0993078 
0.0275102 0.0586676 -0.008298440000000001 
0.0254687 0.0556032 -0.152634 
0.0403275 -0.0518301 -0.139194 
-0.0401097 -0.0191416 -0.160227 
0.00141522 -0.0553546 -0.0223805 
0.0469194 -0.0563912 -0.0803758 
0.0763528 -0.053728 0.0117609 
0.027629 0.0586338 0.00225303 
0.0929813 -0.0340961 0.0263761 
-0.0243338 0.0174901 -0.00336204 
0.00521315 0.0399814 0.0218908 
0.0583665 -0.0564869 -0.0341438 
0.0620228 0.0214169 -0.149135 
-0.0525719 0.0427778 -0.101585 
0.0330363 -0.02125 0.0538332 
0.0131556 -0.0329482 0.0378908 
0.0916677 -0.0268675 0.0396323 
-0.0375003 -0.0448213 -0.0319478 
0.0343548 -0.0579751 -0.029228 
-0.0213738 0.0533635 -0.10196 
-0.0675263 0.00764139 -0.137155 
0.0950312 -0.002588 -0.00691729 
0.00506842 -0.00712217 0.0357867 
0.0230823 0.0205029 -0.160227 
-0.0273014 0.0368074 -0.0126241 
0.008754029999999999 0.0555143 -0.00513858 
-0.0435276 0.00519034 -0.160227 
-0.0423263 -0.0463566 -0.06440559999999999 
0.0726415 -0.0154107 -0.118718 
-0.0502973 0.0383476 -0.148309 
-0.0382499 0.0390158 -0.0273479 
-0.0214964 -0.0505586 -0.0341938 
0.0578896 -0.0419385 -0.122212 
-0.0321457 -0.0499551 -0.118116 
0.0323831 -0.0561838 -0.128488 
0.0583901 -0.0116094 -0.160227 
0.09496690000000001 0.008683980000000001 0.0266105 
0.0403092 -0.0536318 -0.128364 
0.06540940000000001 -0.0327664 -0.12142 
0.0631531 0.0317225 -0.129997 
-0.0496311 -0.0438062 -0.136266 
0.0787525 0.008917329999999999 -0.09850540000000001 
-0.0391522 -0.0475792 -0.101499 
-0.00275163 -0.0571877 -0.0865911 
-0.0622722 0.0344918 -0.133925 
0.09475160000000001 0.00937355 -0.030625 
0.0573453 0.0132988 0.0552967 
-0.0486891 -0.0352346 -0.152756 
-0.0480257 -0.0318383 -0.0327117 
0.09427480000000001 -0.0192001 -0.0348869 
0.0881955 0.0334306 -0.0439511 
0.0169339 -0.0583862 -0.0255028 
0.0294619 -0.0474076 -0.160227 
0.0190962 0.0572897 -0.152241 
-0.00199688 0.0463829 0.005994 
0.008893740000000001 0.0305985 0.0337507 
-0.0550172 0.0312851 -0.148506 
-0.0520315 0.0310925 -0.040086 
0.08346190000000001 0.00425354 -0.08181960000000001 
0.0235173 -0.0584016 -0.061301 
-0.0608632 -0.0384002 -0.0760081 
0.00671702 -0.0590008 -0.129408 
-0.058118 -0.00650989 -0.153468 
-0.0232651 0.0524241 -0.0834386 
-0.0244297 -0.037424 -0.160227 
0.06571440000000001 0.0009336770000000001 -0.15027 
0.0794866 0.0198396 -0.08827400000000001 
0.0944654 0.0311089 -0.0202966 
0.08580169999999999 -0.0286052 -0.0582386 
0.000548449 -0.0403109 0.017422 
0.0895239 -0.0457271 -0.0211797 
0.0126685 -0.00956421 -0.160227 
-0.0137452 0.0554952 -0.09903729999999999 
0.0452626 -0.00579347 -0.160227 
0.06776450000000001 0.0160455 0.0535781 
-0.0271261 -0.0138237 -0.00587571 
-0.0182458 0.0517732 -0.0423601 
-0.0372448 0.0344854 -0.0227133 
0.00491914 0.0414517 -0.160227 
0.0721942 0.0125298 -0.120404 
-0.0197883 0.00345047 -0.160227 
0.0950039 0.00318127 -0.0170747 
0.00776524 -0.0141191 0.0384373 
0.0245706 0.0584706 -0.0541362 
-0.0373225 -0.0107034 -0.160227 
