3
2000 2312 3468
0.0238414 0.0198964 -0.00390212 
0.0200668 -0.0219831 0.0131118 
-0.00604601 -0.0222894 0.0216064 
-0.0212413 -0.0108323 0.0210443 
0.0168514 0.0170824 -0.0231883 
0.0275557 0.00924489 -0.0263677 
-0.0249446 0.0178275 -0.0184124 
-0.0281721 0.00144097 -0.0204469 
-0.0253044 0.00460297 -0.00230649 
0.0226013 0.0175054 -0.021773 
-0.0105559 -0.0284525 0.010854 
-0.0262655 0.00162206 -0.008386589999999999 
-0.00740526 0.0177423 -0.0229405 
0.01848 0.020137 -0.0199708 
0.0226328 -0.00172601 -0.0279217 
-0.00746482 0.0269596 -0.00321214 
-0.0251237 0.00623769 -0.00116308 
0.0120467 -0.009321350000000001 -0.0263932 
-0.0268726 0.012811 -0.0248756 
0.00236947 -0.0185023 -0.0226213 
0.0135032 0.0250693 -0.0139281 
-0.00417186 0.00483728 0.0244719 
0.00744914 0.0052947 0.0243955 
0.0122514 0.0240775 -0.0173193 
-0.00142501 -0.0143418 -0.024353 
0.00490635 0.00230728 0.0248711 
0.0235714 -0.0185828 0.000397982 
0.0181337 0.0214362 0.0168149 
-0.0135456 0.0265844 -0.00136488 
-0.0210049 -0.0249922 -0.00122773 
0.01756 0.0155519 -0.0238514 
0.0254754 0.0171071 -0.0097479 
-0.00360982 -0.0271885 -0.00235822 
-0.0266981 0.00466944 -0.027536 
0.0219334 0.0234901 0.00205374 
-0.0239637 0.0203384 -0.0107841 
0.0237035 0.0207336 -0.00640556 
0.0216463 -0.0095239 0.0192652 
-0.0203361 -0.0180345 -0.0221575 
0.0163909 -0.0251425 -0.0100557 
-0.0256898 0.0161734 -0.009433260000000001 
-0.000639731 0.0265225 -0.00770207 
0.0240384 -0.00759553 0.00551557 
-0.0182732 -0.0247318 0.0112253 
-0.0104663 -0.0286687 0.0125623 
-0.0229534 -0.00461829 0.0125634 
0.0253299 0.00137981 -0.00246878 
-0.0216386 -0.0210728 0.008755010000000001 
-0.00460449 0.0282703 0.00632488 
-0.0278129 0.00144209 -0.0181752 
0.0137451 -0.0243546 -0.0157119 
-0.00315261 -0.0285495 0.00856111 
-0.0251309 -0.00568481 -0.00121094 
-0.0205051 0.0126878 0.0217255 
0.0234173 0.0197197 -0.000720094 
0.00221862 0.0193089 -0.022288 
-0.0202512 -0.0138214 -0.0245695 
0.00423188 0.0138886 0.0229831 
-0.00736928 0.0293585 0.0154667 
0.0278347 -0.0103319 -0.0183152 
-0.00721697 -0.00345801 0.0247358 
0.008694520000000001 -0.029492 0.01842 
-0.023743 -0.00626794 0.00752852 
-0.0147743 -0.0213829 -0.020089 
-0.00871154 -0.00790683 -0.0268475 
0.00136956 0.0268225 0.0208539 
-0.0124632 0.0271143 0.0017671 
-0.0278454 0.0138115 -0.0196107 
0.0105735 -0.020861 -0.0215898 
0.0211793 -0.0232323 -0.00942756 
0.009782269999999999 0.0263177 -0.00707632 
0.0186977 0.00343178 -0.0277314 
0.024022 0.0194087 -0.00421676 
0.000279086 -0.00189165 0.0249202 
-0.021009 -0.014824 0.0199791 
-0.0253319 -0.0107154 -0.0029825 
-0.0188547 0.0237423 -0.011254 
-0.0202329 0.00623034 0.0242371 
0.00760534 0.0249735 -0.0183863 
0.00117977 0.00336212 -0.0277413 
0.0048353 -0.0269364 -0.00420811 
0.0253952 -0.00549093 -0.00288272 
-0.0212553 0.016996 -0.0229969 
0.0285003 0.00271879 -0.0226199 
-0.0072529 -0.0260966 -0.009976830000000001 
0.00227678 -0.0185718 -0.0225924 
0.0108732 0.0282147 0.00919385 
-0.0106448 -0.0265008 -0.00495921 
-0.00624849 -0.0138476 -0.0245586 
0.0281846 0.00141347 -0.0205264 
0.0260283 0.00773786 -0.00688506 
0.0250034 0.00538191 -0.000402471 
-0.0239328 -0.00560444 0.00636786 
-0.0139705 -0.00647752 -0.0272446 
-0.0278331 -0.00612747 -0.0183041 
-0.020717 0.000265952 -0.0279217 
-0.0157727 0.0256165 -0.00674435 
0.000135082 0.0295 0.0167143 
-0.00230822 0.0127532 -0.0250197 
-0.0208228 0.0186426 0.0167231 
-0.0260713 -0.00332469 -0.0277454 
-0.0026503 0.0264049 0.0209229 
-0.0170388 -0.021012 -0.0195539 
-0.00246756 0.025295 -0.0174524 
-0.00395845 -0.02899 0.0120955 
0.00267896 0.0100788 0.0236115 
0.0134477 -0.0163897 -0.0235006 
0.00183668 -0.0135421 0.0230793 
0.0212942 0.0145016 0.0185489 
0.0137433 0.00988643 -0.0261993 
-0.0262003 -0.0168162 -0.0164627 
-0.00255857 0.0155425 -0.0238577 
0.0219003 0.0183752 0.0113855 
0.0180349 0.0039975 0.0245991 
-0.0258272 -0.00273386 -0.00561506 
0.00716593 -0.0230539 0.0214631 
0.00644856 -0.0294996 0.017306 
0.00303366 0.0283786 0.00719002 
0.00514687 -0.0295 0.0166368 
0.0070447 -0.0250099 -0.018553 
-0.0169072 0.0196134 0.0196948 
-0.00899029 0.00717901 -0.0270674 
0.0228997 0.0203651 0.00157219 
-0.00774545 0.00281034 0.0247917 
0.00875542 -0.000203187 -0.0279217 
-0.01657 -0.026357 0.000971028 
0.00836684 0.000698392 -0.0279217 
-0.025329 0.0043476 -0.00246224 
0.0217423 0.00119964 0.0202248 
0.0261623 -0.00627866 -0.00773531 
-0.0211215 -0.0135759 0.0202483 
0.0172589 -0.0257639 -0.00344121 
-0.0232775 0.021405 -0.009503599999999999 
-0.00224894 -0.0267855 0.0208666 
-0.0271137 -0.00613718 -0.0137532 
-0.0201046 0.0194302 0.0167091 
-0.0148233 0.0267867 0.00213845 
0.0256134 0.00313137 -0.0277695 
0.0247871 -0.0190462 -0.0137118 
-0.0186884 0.0153621 -0.0239286 
0.023059 0.00996825 0.0107429 
-0.000104811 0.008461420000000001 0.0238792 
0.000549019 -0.0188592 -0.0224728 
-0.0280314 -0.00150786 -0.0279217 
-0.0201733 -0.0137785 -0.0245874 
0.0218491 0.00291972 -0.0278042 
-0.0147276 0.0245849 -0.0142864 
-0.0219575 0.00916204 0.0175402 
-0.0124938 -0.0270618 0.00134074 
0.0163197 0.0258693 -0.00374851 
-0.00336965 -0.0263853 -0.00879104 
-0.0221557 -0.0216774 -0.0119248 
-0.0277605 -0.0116789 -0.017846 
0.013266 -0.00291696 -0.0278279 
0.0267806 0.0110457 -0.0117356 
-0.00566289 -0.027482 0.000213422 
-0.0220503 -0.00193178 0.0182764 
0.0270987 0.0129375 -0.0142941 
0.0105203 0.0273554 0.00180018 
0.00661534 -0.0144736 0.0229159 
0.0267685 0.0141493 -0.0133475 
-0.0260807 0.0163898 -0.0125158 
0.0137906 0.0272403 0.00471228 
0.00247519 0.0202546 -0.021894 
0.0054154 -0.0260532 -0.0110127 
0.0245607 -0.00648191 0.00239579 
-0.0209735 -0.0078814 0.0236467 
-0.008916489999999999 0.0293676 0.0167694 
0.0227554 -0.018119 0.00657011 
0.008602780000000001 -0.000761593 0.0249202 
-0.0260452 -0.00477176 -0.00699409 
0.0242322 -0.0133829 0.00217922 
0.00670486 -0.0264169 -0.0077493 
0.0285025 0.009325780000000001 -0.0231486 
0.0246801 0.0190492 -0.007983499999999999 
-0.00586124 0.0117878 -0.0254223 
0.0118912 0.0269874 3.20994e-05 
0.0281418 0.00265897 -0.0202553 
-0.00413095 0.0282222 0.0203976 
0.0273053 -0.0110733 -0.0149665 
-0.0280057 0.00439642 -0.0193941 
0.0221187 -0.00354349 -0.0277287 
-0.0172592 -0.0126419 0.022851 
-0.0244827 0.00658517 -0.0272043 
-0.00187574 -0.00149968 -0.0279217 
-0.0259412 -0.00538555 -0.00633638 
-0.0171514 -0.0253745 -0.00692651 
0.0142889 -0.00904901 0.0237924 
0.00555587 0.0260186 -0.0112576 
-0.0182083 0.0139413 -0.0245225 
0.0149146 -0.0166727 -0.0233828 
0.0212161 -0.00489278 0.0231371 
-0.00024402 -0.0206881 0.0218861 
-0.000733282 0.00983813 0.0236528 
0.0117582 0.000624353 0.0249202 
-0.0210773 -0.0143448 0.0199354 
0.0285121 -0.00514427 -0.0244864 
0.01024 0.0171189 -0.0231995 
0.0269966 -0.0110446 -0.0130536 
0.009520600000000001 0.0285092 0.0101945 
0.0195911 0.0157019 0.0204862 
0.000778484 0.0272546 -0.00182834 
0.028508 0.00178209 -0.0257117 
0.0244532 0.0026157 0.00307736 
0.024057 0.0201765 -0.00737852 
0.00209283 0.0253079 -0.0174466 
0.0151512 0.00577551 0.024314 
-0.0101351 -0.000804303 0.0249202 
-0.00464057 -0.0121247 0.0233191 
0.0210559 0.00628302 -0.0272867 
-0.00551423 0.0113858 0.0233998 
-0.0163341 -0.0263269 0.000336771 
0.0135917 -0.0265446 0.0162719 
0.0123816 -0.025364 -0.0126595 
0.00629634 -0.0145089 0.0229114 
-0.0025297 0.00788409 0.0239755 
0.0195049 -0.0130751 0.0219993 
0.0228699 -0.0206822 0.00115743 
0.0229791 -0.00994243 0.0112239 
-0.0256679 0.0176637 -0.0150367 
-0.0270237 -0.00621275 -0.0131844 
-0.0242167 0.0199174 -0.0138201 
-0.0246784 0.0170966 -0.0043026 
0.00224305 0.00344233 0.024692 
-0.0193924 0.00562913 -0.0274025 
0.018695 0.0209794 -0.0181308 
0.0242159 -0.00567907 0.00457689 
0.0281432 -0.0107953 -0.0202665 
-0.0196944 0.0228746 0.0120857 
0.0277896 -0.0128276 -0.0182802 
0.00209348 -0.0276627 0.00144644 
0.0238639 0.000323516 0.00680479 
0.0123426 0.0138332 -0.0245681 
0.0215157 -0.0127348 0.0184509 
-0.0272146 -0.0140853 -0.0242379 
0.00108866 -0.008839100000000001 0.0238656 
0.00275459 -0.0121666 -0.0252583 
0.0203875 -0.0168688 0.0189946 
-0.0186149 -0.0252965 -0.00546735 
0.0203169 -0.0252637 0.00418997 
0.0184001 -0.0228311 -0.014279 
-0.00780526 0.0133206 0.0230784 
-0.0163714 0.0240587 0.0158993 
0.0226077 0.0122375 0.0123252 
0.0201568 0.02247 0.0120182 
-0.0169433 0.0139132 0.0224965 
-0.0156249 0.00252459 -0.0278603 
-0.0158222 -0.00245513 0.0248623 
0.010504 -0.0148166 -0.0241553 
0.00421731 -0.0205236 -0.0217801 
0.00284856 0.0194573 -0.0222261 
0.00548768 -0.00563721 0.0243987 
0.0259782 -0.00719412 -0.0065708 
-0.00536432 0.0263778 -0.00847702 
0.014005 -0.0126086 -0.0250743 
0.00103276 0.0269196 -0.00451608 
-0.0193822 0.0174343 0.0193653 
0.0220461 0.00745265 -0.0269502 
-0.0171643 -0.0252598 -0.00791323 
-0.0224205 -0.0107946 0.0141696 
0.021426 -0.00444266 0.0219319 
-0.00565854 -0.0119022 0.0233562 
0.00743084 -0.021767 -0.0212626 
0.0181651 0.00813649 -0.026757 
-0.0133844 -0.00804474 0.0239694 
0.00259109 0.0105685 -0.025929 
-0.0217736 0.00729843 0.0192477 
-0.00988144 0.0013919 0.0249202 
-0.0160205 0.00485837 -0.0275238 
-0.0144728 0.0113942 -0.0255852 
0.0234972 0.0111716 -0.0256756 
0.0283607 0.0111979 -0.0216385 
0.009458940000000001 0.0203871 -0.0218379 
0.0246786 -0.0143892 -0.00118298 
0.0132708 0.0033438 0.0247067 
-0.0173812 0.00324713 -0.0277577 
0.0217199 -0.0058167 0.0199204 
-0.00788939 -0.0108958 0.0235176 
-0.000422956 -0.0230675 -0.0207213 
-0.0201243 0.0208845 0.0150989 
0.0251297 -0.00147948 -0.00120255 
0.00469839 -0.00251172 0.0248551 
0.0259978 -0.00668544 -0.00669491 
0.0228551 0.011095 0.0114733 
0.00196344 -0.0239056 0.0213474 
-0.0246163 0.0135751 -0.000210808 
0.0210714 -0.0237401 -0.00824685 
-0.00609616 -0.0174085 0.022429 
-0.00222251 0.00638663 -0.0272633 
-0.015224 -0.0229154 -0.0172481 
0.0219509 -0.0213025 0.00623885 
0.0279413 0.0111845 -0.0189853 
-0.00640748 0.0239298 0.0213279 
-0.0270717 -0.00690855 -0.0134877 
-0.00778094 0.00443142 -0.0275894 
0.00661587 0.028314 0.00696393 
0.0219973 -0.0131071 0.0154412 
-0.0145928 -0.0250444 0.0170345 
-0.00676533 0.0267451 -0.00515872 
0.0278992 0.0124851 -0.0187869 
0.0248876 -0.018882 -0.0152251 
0.00394688 0.0282447 0.00611586 
0.0198819 0.0240638 0.009592720000000001 
-0.026129 -0.00554253 -0.00752417 
-0.009819420000000001 -0.0077607 0.024036 
0.0247193 0.00110758 0.00139378 
0.0261351 -0.00554577 -0.00756296 
-0.00464024 -0.0154788 0.022758 
0.00103642 0.0261244 -0.0108962 
0.0139752 0.0209885 -0.0209406 
0.0217104 -0.0184361 -0.0207625 
-0.0245552 -0.0103651 0.00173864 
0.012596 0.0268726 -0.000166333 
-0.00058235 0.0159603 0.0226442 
0.00843442 -0.0257984 -0.0118944 
-0.00752858 0.00148782 -0.0279217 
0.0144998 0.015794 0.0223858 
0.00200864 -0.0214627 0.0217556 
0.0282229 0.011838 -0.0207666 
-0.0252788 0.00790268 -0.00214424 
0.0115476 -0.0201099 -0.0219174 
0.00170611 0.00715721 0.0240932 
-0.0131331 -0.0211793 0.0206999 
0.0210655 0.0173671 -0.0227239 
0.0144753 0.0265083 -0.000738663 
0.0188726 -0.0258245 0.00733567 
0.00579771 0.0101312 0.0236013 
0.0106137 -0.0111299 -0.0256897 
-0.0246703 -0.00218008 -0.0279117 
0.0274824 -0.0140925 -0.0242239 
-0.0244468 -0.00621362 0.00311637 
0.0178389 0.0073183 -0.0270062 
0.0201969 -0.0241776 -0.008298730000000001 
0.0140879 0.0254494 -0.0104156 
0.0224352 0.00426201 0.0158166 
0.00557373 -0.0172336 0.0224568 
-0.0222804 -0.00372619 0.0168206 
-0.0280801 0.00613334 -0.0198643 
-0.009111350000000001 -0.009993159999999999 0.0236633 
0.0153563 -0.00760153 -0.0269457 
0.0140288 -0.022558 0.0196699 
0.0166674 0.0155551 0.0219736 
-0.00738281 -0.0203231 0.0219309 
-0.022921 -0.0219673 -0.00429777 
-0.0226331 -0.0223615 -0.000379278 
-0.0123768 0.0275351 0.00530929 
0.014866 0.00370931 -0.027692 
0.0116978 0.026683 -0.00257685 
0.0226965 0.0163091 -0.023304 
0.0246068 0.0181147 -0.00576168 
0.0133206 -0.0151576 -0.0240134 
-0.00246053 -0.0228445 0.0215259 
-0.0249228 -0.0141999 -0.00247175 
-0.00535615 -0.00588495 0.0243623 
0.0219639 -0.0178246 0.0116202 
0.0227264 0.018772 -0.0189486 
-0.0267522 0.015452 -0.0152983 
0.0253159 0.00268194 -0.0023796 
0.0184227 0.00711571 -0.0270642 
-0.0161706 -0.0187116 0.02064 
-0.0218492 0.00905516 -0.0264538 
0.0167208 -0.00599642 0.0242943 
-0.0260882 0.00420056 -0.00726473 
-0.0145608 -0.0134833 0.0230464 
-0.0258259 -0.00534944 -0.00560744 
0.0125652 -0.0233795 0.0198974 
0.0183361 0.0260279 0.000675941 
0.0153449 -0.0181596 0.0212669 
-0.0127055 -0.020723 -0.0214711 
0.0189558 0.0243926 0.0106347 
0.00467954 0.0211236 0.021791 
0.0173967 -0.026387 0.00238332 
0.0204933 -0.0186972 -0.0211421 
0.0153541 0.0248796 0.016134 
0.021891 -0.00218944 0.0192839 
-0.0222992 -0.00447202 0.0166101 
-0.0180501 -0.0209154 0.0174633 
0.00692129 0.0172286 -0.0231542 
0.0167775 0.00341957 0.0246929 
-0.00304839 -0.0187625 0.0222087 
0.0260739 0.0160421 -0.0215187 
0.00927478 -0.0291817 0.0155135 
-0.00750438 0.025769 -0.0124412 
-0.0229663 -0.0185524 0.00447447 
0.0218129 0.00836919 0.0186599 
-0.00914618 -0.0265915 -0.00535059 
-0.0178401 -0.00719052 -0.0270386 
-0.0187246 0.0199455 -0.0201679 
-0.0206574 -0.0208803 0.0140357 
-0.00445995 0.0139111 0.0229834 
-0.0233335 0.0160585 0.0052535 
-0.0224744 0.0190894 -0.0184777 
0.00522255 -0.0214493 0.0217501 
-0.0194838 0.0249 0.008604479999999999 
-0.00788531 0.0199278 -0.0220292 
-0.0276287 0.013464 -0.0177816 
-0.0121483 -0.0248257 -0.0160486 
7.93163e-05 0.0283804 0.00720399 
-0.0267492 0.0123064 -0.0119228 
0.00298981 0.0277199 0.00190521 
0.00393611 0.0182729 -0.0227195 
0.00820796 -0.0149782 0.0228238 
-0.0227958 0.0204765 0.00205876 
0.0223727 0.0178049 -0.02137 
0.00525506 0.0275013 0.0204152 
-0.0268573 -0.0143207 -0.0140655 
0.0229796 -0.00423536 0.0123977 
0.0111894 0.026594 -0.00370754 
0.0169126 -0.00698783 -0.0271093 
0.0181384 0.0254353 -0.00499976 
0.0210689 0.0133437 0.0207291 
0.0268133 -0.00684497 -0.0118537 
0.0235202 0.0153112 0.00491345 
-0.0135259 -0.0278926 0.0134897 
-0.0255555 0.0155664 -0.00754888 
0.0165851 0.00132295 0.0249202 
-0.0128936 0.0188706 -0.0224637 
0.00182867 -0.0269908 -0.0039448 
-0.0155387 0.0185552 0.0210078 
-0.0210221 0.0242115 0.00699663 
0.0198013 0.024734 0.00851066 
0.0279274 0.0120217 -0.0188975 
-0.0256894 -0.0163108 -0.009718600000000001 
0.00899461 -0.0253542 -0.0150684 
0.0177393 -0.0113699 -0.0255899 
-0.0023483 0.0259668 -0.012128 
0.00332316 0.0264898 -0.007963970000000001 
0.0217644 0.0185676 0.0119966 
0.0252712 -0.00607495 -0.00209862 
0.0131025 -0.00366242 0.0246946 
-0.0283708 -0.00843296 -0.021706 
0.0197411 0.024684 0.008709039999999999 
-0.009186359999999999 0.0274844 0.00178756 
0.009319279999999999 0.00253483 0.0248352 
-0.0201536 -0.00993729 0.0231384 
-0.0116355 0.0100716 -0.0261278 
0.00518509 0.0277447 0.0021809 
0.0268653 0.00931625 -0.0121794 
-0.0257445 0.00593843 -0.00509032 
-0.0103184 -0.020786 0.0215903 
-0.00350559 0.00772255 0.0240026 
-0.0190002 0.0223086 -0.014799 
-0.0232138 0.0131738 -0.0248397 
0.00125806 -0.0273535 -0.00103495 
-0.0156334 0.0224073 -0.0178544 
0.00400112 0.0193383 0.0220855 
-0.0199897 0.0217611 -0.0148824 
0.0126918 0.0239206 -0.0172666 
0.0215866 0.0171303 0.0145875 
0.0250763 -0.00409232 -0.0276341 
-0.0238294 -0.000515925 0.00702297 
-0.0264128 0.0106732 -0.00943595 
0.0163257 -5.8976e-05 0.0249202 
-0.0157296 0.007915470000000001 0.0239632 
0.0213109 0.0179331 0.0153912 
0.0211008 0.023852 0.00723802 
0.00249804 -0.0290121 0.0122722 
-0.0146992 -0.0274017 0.00753412 
0.0220377 0.018084 0.0108695 
-0.0106612 0.0237578 -0.0187166 
0.000974217 -0.009408359999999999 0.0237706 
-0.0262529 0.00635129 -0.008306340000000001 
0.0285047 0.00699955 -0.0237163 
-0.00870026 -0.0293891 0.0166652 
-0.0205035 0.0251892 0.00575353 
-0.00991303 0.0226043 -0.0204191 
-0.0180152 -0.016155 -0.0235897 
0.0254879 0.0171093 -0.009836019999999999 
0.0210649 0.0128092 0.0210481 
0.0207577 -0.0226796 -0.0114502 
0.009045050000000001 -0.0187048 -0.0225371 
0.0260234 0.0160652 -0.011511 
0.0228692 -0.00545222 -0.027438 
0.0172795 0.0032522 0.0247197 
-0.0173047 0.0264298 0.008317929999999999 
-0.0239457 -0.0203658 -0.00927293 
-0.00529708 -0.0148378 -0.0241465 
-0.00779323 -0.0279505 0.00463544 
-0.0237907 -0.017417 -0.0209546 
-0.0121404 0.0248764 -0.015861 
0.00229307 0.0220618 -0.0211411 
0.0119624 -0.0271371 0.00138406 
-0.00647497 -0.0258416 -0.0122793 
-0.0285079 0.00143235 -0.0240092 
-0.0169052 -0.00895923 -0.0265045 
-0.0235192 0.00324275 0.008985419999999999 
0.0146242 0.0201828 0.0205855 
0.0032272 -0.0295 0.0185843 
0.016318 0.026056 -0.0021166 
0.000261841 0.020256 -0.0218936 
0.0225718 -0.00271849 0.0149775 
0.00273095 -0.00114699 0.0249202 
-0.0055471 0.0161582 -0.0236013 
-0.018737 0.00652725 0.0241896 
-0.0232578 0.0214503 -0.00595514 
-0.0150098 -0.0136274 0.0229749 
0.000583692 0.0275703 0.000704595 
0.0248406 0.0184935 -0.008036929999999999 
0.0112849 -0.0255409 -0.0122123 
-0.00589739 -0.0257566 -0.0131785 
-0.0249843 0.008405899999999999 -0.0266401 
-0.0285027 0.0113782 -0.0238595 
-0.00618814 0.0190445 -0.0223979 
0.0207744 -0.0228714 0.010119 
0.0223939 0.00370883 0.0161035 
-0.0234224 -0.00364504 0.009597 
0.0225549 0.0134241 0.0119694 
0.0230556 -0.0134491 -0.02471 
-0.0177484 0.00451261 0.0245176 
-0.009668879999999999 -0.02581 -0.0111985 
-0.0208087 -0.0250708 0.00218531 
0.0182101 -0.000673801 -0.0279217 
-0.00300686 -0.0288893 0.0112874 
0.0283829 -0.0110314 -0.0217832 
-0.0166452 0.0207088 -0.0202144 
0.0130128 0.0221511 0.0202869 
0.0132097 -0.0131198 0.0231134 
0.0204729 -0.00354354 -0.0277354 
-0.0146325 0.0199552 -0.0217533 
-0.00559149 -0.0257118 -0.0136521 
0.0244752 0.0159285 -0.00147208 
-0.0271458 -0.00656419 -0.0139566 
0.0149166 -0.0273634 0.009194620000000001 
0.021893 0.000887665 0.0192715 
-0.0102768 -0.0262334 -0.00744019 
0.0210103 0.0214587 -0.0142144 
0.00855413 0.0264687 -0.00658616 
-0.0150717 0.0247856 -0.0136016 
0.00274576 0.00449938 0.0245252 
0.0267352 -0.00537326 -0.0113592 
-0.0278303 -0.0116292 -0.0254093 
0.00109696 0.0230428 0.0214766 
-0.0100232 -0.0288228 0.0133696 
0.0143812 -0.023304 0.0189492 
-0.00220858 -0.0228805 0.0215198 
0.00137611 0.00663693 -0.0272036 
0.0283706 0.0124449 -0.0217011 
0.00928081 0.0279767 0.00571852 
1.48164e-05 -0.00278068 -0.0278434 
0.028506 0.00586359 -0.0241841 
-0.009824919999999999 0.0136535 -0.0246445 
0.0277426 -0.0035587 -0.0177315 
-0.00729331 0.0276286 0.00191359 
-0.00747138 -0.0284323 0.0194913 
0.019664 0.0197195 0.0168871 
-0.00491387 0.00736926 -0.0270112 
-0.012843 0.0275258 0.00586385 
0.0235137 0.0061857 0.00893938 
0.0256376 0.000230258 -0.00441532 
0.0149044 0.0254132 0.0159564 
-0.00119534 0.0286715 0.00953992 
0.0255885 0.0160798 -0.0220967 
-0.00322115 -0.0267374 -0.00597799 
-0.0021938 0.0262458 -0.00989871 
-0.0222789 0.0218422 -0.0115571 
0.0211109 0.0230567 0.00864086 
0.00994373 0.0250624 -0.0169385 
0.0161509 0.00123773 0.0249202 
-0.0222509 0.0211483 0.00448843 
0.000316065 -0.025422 -0.0165312 
0.009022260000000001 -0.0238114 0.0208768 
0.0229724 -0.0179483 0.0054472 
-0.008308640000000001 0.0124542 -0.0251448 
-0.0153976 -0.0220462 0.0190649 
-0.0221874 -0.0104879 0.0156918 
-0.00721962 -0.0121924 0.0233025 
0.0224162 -0.0227708 -0.000742433 
0.00235153 0.0276928 0.00168793 
0.0164875 -0.0242489 0.0153467 
-0.0283417 0.0132624 -0.0221063 
-0.0250379 0.0133908 -0.00254165 
0.0227857 -0.011056 0.0118982 
0.0181132 -0.02612 0.008092230000000001 
0.0268621 0.00989663 -0.0121594 
0.0271479 0.0126809 -0.0249287 
-0.0230965 -0.00443129 0.0116581 
0.009744060000000001 0.0155226 0.0227112 
0.0266313 -0.0138087 -0.012184 
0.0192513 0.0256738 -0.000400269 
-0.0200146 0.0253645 -0.00230105 
0.0183407 0.0252139 -0.00665511 
0.00159358 0.00738558 -0.0270061 
0.00580373 -0.0295 0.0185657 
-0.0231635 0.00298287 0.0112357 
-0.0214998 -0.0223512 0.00732576 
0.0228339 -0.00798769 0.0127323 
-0.00427623 0.0105701 -0.0259282 
0.0273385 -0.0111373 -0.0151765 
0.00212615 -0.0277468 0.0207054 
0.0275176 0.0133373 -0.0170187 
0.0183336 -0.00342534 0.0247043 
0.0220043 -0.00816128 0.0175937 
-0.0178084 -0.0247203 -0.010041 
-0.0237061 -0.0162906 0.00275757 
0.0236197 0.0009928630000000001 -0.0279217 
0.0261291 -0.00825674 -0.0266857 
0.0285083 -0.0102974 -0.0244069 
-0.0200131 -0.0146673 -0.0242175 
0.0213022 -0.0175714 -0.0223839 
0.0240116 -0.0166963 -0.0222703 
0.0235011 0.00903056 0.00843205 
0.0104895 0.000834704 -0.0279217 
0.00634033 0.0270575 -0.00290297 
-0.009379429999999999 0.000871916 -0.0279217 
-0.0276811 0.00262574 -0.0173412 
0.00485284 0.0245004 0.0212347 
-0.0241698 -0.0120976 0.00326422 
0.00378144 -0.0167081 -0.0233681 
-0.0244985 0.0155199 -0.0236282 
-0.0250082 0.00602413 -0.000432845 
0.025083 0.0185716 -0.0121167 
-0.0114067 -0.0222827 0.0208562 
-0.0251375 -0.0074761 -0.00125275 
0.0057552  0.027 -0.00354147 
-0.008117630000000001 -0.0275954 0.00201409 
-0.026047 0.00814806 -0.00700318 
-0.00533788 0.0191322 0.0221211 
0.0124855 -0.00605597 0.0243035 
-0.0140835 0.00861228 0.0238498 
0.0230486 0.018237 0.00450477 
-0.0200428 0.0253701 0.00259526 
-0.0180742 -0.0261335 0.0022595 
-0.0129546 0.0270314 0.0164696 
-0.0008206930000000001 -0.0263966 -0.00871195 
0.0253893 0.0161754 -0.0221036 
-0.0245316 -0.0129194 0.000720998 
0.0211129 0.0247737 0.00545195 
0.0187913 0.0137633 0.0219748 
-0.025448 -0.00499256 -0.00321684 
0.013379 -0.0251511 -0.013444 
-0.00282991 -0.00297333 -0.0278215 
0.010386 -0.0113785 0.0234188 
0.0285087 -0.0101259 -0.0235484 
0.0157479 0.026138 -0.00219711 
-0.0285033 -0.000938349 -0.0229539 
-0.0107722 -0.0152523 -0.023974 
0.0144539 0.00448155 0.024523 
-0.0242646 0.0165546 -0.00084286 
0.0181595 -0.00646504 0.024209 
0.0262329 0.00277096 -0.008180339999999999 
0.0225519 0.0108224 0.0133875 
0.0246807 -0.008775649999999999 0.00141448 
-0.0249858 0.0181273 -0.00837743 
0.0145965 0.0191708 0.0210756 
0.027001 -0.0153407 -0.0167861 
0.0264932 -0.00520952 -0.009828129999999999 
