3
2000 1950 2925
-0.0110782 0.0406077 -0.0299841 
0.008499110000000001 -0.0459808 -0.07218570000000001 
0.0243176 0.0102343 -0.0102858 
-0.0185157 0.00209498 0.00777275 
-0.0139526 0.0386549 -0.0197693 
-0.0303221 0.00144327 -0.0292899 
-0.0293224 0.0338963 -0.0578006 
-0.0301396 -0.0275524 -0.0368993 
-0.0305765 -0.0265842 -0.0364266 
0.0148458 0.000867444 -0.0807524 
-0.0360329 -0.00129323 -0.0473839 
-0.0149779 -0.0260639 -0.0807524 
-0.0380857 -0.0153544 -0.0541407 
-0.0231775 0.0384527 -0.0546863 
-0.0275657 0.008842839999999999 -0.0205379 
0.00515301 0.0274202 0.0187185 
-0.0265274 -0.0220062 -0.0173701 
-0.0436223 -0.0161176 -0.07426149999999999 
-0.0253147 0.0320619 -0.0268107 
-0.00320466 0.0420184 -0.0352465 
0.00223492 -0.0444081 -0.0807525 
-0.0407513 -0.00274089 -0.0807515 
-0.0327661 0.0341621 -0.078167 
-0.0203828 -0.0144536 -0.0807524 
0.008809340000000001 0.0220545 -0.0807524 
0.0309136 -0.02375 -0.0331437 
0.0331877 -0.00463409 -0.0383725 
-0.0341261 0.032722 -0.0782945 
0.0268098 -0.0188041 -0.0181213 
-0.0327152 0.022686 -0.0389504 
-0.000628804 -0.0471082 -0.074881 
-0.00931705 0.00897739 -0.0807524 
0.00615339 0.016572 0.0183301 
0.0304778 0.0336512 -0.0628795 
0.0161957 -0.0262171 -0.0807524 
-0.0133818 -0.0358233 0.00534158 
0.00908136 -0.0299184 0.0171076 
-0.0110359 0.00523491 0.0159748 
-0.0364581 0.00901776 -0.0487177 
-0.0392304 0.0188004 -0.080752 
-0.0435979 0.0115697 -0.0716604 
0.0069172 -0.0429196 -0.0440399 
-6.8084e-06 0.0131591 -0.0807525 
0.0410331 -0.0174869 -0.06548 
0.00139699 0.0167193 0.0192214 
-0.0071333 -0.017562 -0.0807525 
-0.0234178 0.0265561 -0.00742575 
0.0370071 -0.0291239 -0.0764093 
-0.0402833 0.0216573 -0.0683178 
0.0315428 0.0297566 -0.0807513 
-0.0166055 -0.0435047 -0.0709996 
-0.008488020000000001 -0.0126347 0.0173533 
0.0361432 -0.00597245 -0.0477391 
-0.0435433 0.009619529999999999 -0.0712605 
0.0191439 -0.0209202 -0.0807524 
-0.0449913 0.00785201 -0.08075 
-0.0329541 0.0290008 -0.0542518 
-0.0083365 0.0377405 -0.00390357 
-0.000942354 -0.028446 -0.0807525 
0.0274289 -0.0022669 -0.0201213 
0.00234824 0.037628 -0.000231475 
0.00489289 -0.0423341 -0.0383024 
0.0264422 0.0380367 -0.06884129999999999 
0.00285158 0.0391508 -0.0123655 
-0.0232908 0.0356355 -0.0807519 
-0.0383518 0.0150267 -0.0807523 
-0.0317601 -0.00637789 -0.0338682 
0.0187815 -0.0326642 0.00269378 
0.0129891 0.0380805 -0.0127402 
0.0361991 -0.008756150000000001 -0.0479173 
-0.00771024 0.0425655 -0.0420014 
0.0210349 0.0268405 8.37166e-05 
0.0216747 -0.0340949 -0.0184302 
-0.000909111 0.0374995 0.0010259 
0.0294096 0.0246209 -0.0807519 
0.0345446 0.0262407 -0.0541546 
0.00745422 0.0448275 -0.0607275 
-0.0102523 0.0438668 -0.08075209999999999 
-0.00592205 -0.00621722 0.0184946 
-0.0184806 -0.00337577 -0.0807524 
-0.0189527 -0.0400606 -0.0490954 
-0.011166 -0.00226001 -0.0807524 
-0.0194964 -0.0186986 0.00493103 
-0.00289231 0.0350905 -0.0807525 
-0.00664704 -0.0362445 0.009540099999999999 
-0.0182034 -0.00181821 0.00817821 
-0.026106 0.0141578 -0.0158986 
-0.0244904 -0.0377066 -0.0566902 
-0.0264624 -0.0368807 -0.0607071 
0.0135062 0.016744 -0.0807524 
0.0166936 0.0334654 -0.0807523 
0.0067316 -0.0416015 -0.0331388 
-0.00635327 0.0412609 -0.0307931 
-0.0449542 0.00233831 -0.0792496 
0.00223682 0.0239679 0.019121 
-0.0404862 0.0212322 -0.0682429 
0.00615717 -0.037621 -0.00105654 
-0.00490533 0.0322559 -0.0807525 
-0.0376011 -0.00287097 -0.080752 
0.0428188 -0.0206416 -0.08026990000000001 
0.0216547 -0.0398865 -0.0593885 
-0.00648793 0.0412913 -0.0311156 
-0.0161925 -0.0101615 0.0107935 
-0.0339262 0.0328454 -0.07742599999999999 
0.0216534 -0.00258545 -0.001811 
-0.0316598 0.0311649 -0.0563072 
0.0379428 -0.0123906 -0.0534759 
-0.0339275 0.0291662 -0.0807512 
0.00137852 -0.0374926 0.0007844800000000001 
-0.0264107 -0.0132016 -0.0169486 
-0.0164031 0.0370823 -0.0139925 
-0.0264247 -0.0281264 -0.021632 
-0.00191795 -0.028316 0.0193918 
-0.0318797 0.0253109 -0.0393485 
0.0255765 -0.00788994 -0.014236 
0.019388 0.0376934 -0.031159 
0.00876028 -0.000596544 0.0171538 
-0.00429655 -0.0451788 -0.0611032 
0.0238217 0.0165885 -0.0087279 
-0.0370206 0.00267515 -0.0807523 
-0.0231203 -0.0301912 -0.0113964 
0.00506442 -0.0377305 -0.0807525 
-0.020497 -0.0239188 0.00174615 
-0.0166682 -0.041337 -0.0807523 
0.0263567 0.0347739 -0.0473576 
-0.0369674 0.0298529 -0.07990220000000001 
0.0169861 0.0339643 0.00519805 
0.0307303 -0.0332575 -0.0624101 
0.0250443 0.0146398 -0.0125996 
2.80683e-05 -0.0392124 -0.0126471 
0.0277565 -0.0374868 -0.0807509 
-0.0196945 0.0427053 -0.0807513 
0.0113594 -0.0434553 -0.0554352 
-0.0156972 0.03199 -0.0807524 
0.00635251 -0.0122377 0.018337 
0.0391786 -0.0225527 -0.06596299999999999 
-0.0196747 -0.015397 0.00437673 
0.0386772 -0.0142026 -0.0558181 
0.00470396 0.0383326 -0.00628037 
0.014256 -0.0229355 0.0132657 
-0.00201899 0.0236345 0.0192125 
-0.0180677 -0.009397529999999999 0.00835199 
-0.0231158 -0.0399043 -0.0657639 
-0.0209315 0.0286111 0.000392623 
0.0214279 -0.0189754 -0.00105917 
0.00227184 0.039748 -0.0169644 
-0.0156658 0.0352615 0.00394089 
-0.0343935 0.0281605 -0.0807513 
-0.0199581 -0.00149204 0.00352225 
0.0231639 -0.0348659 -0.0308723 
-0.038621 0.0187137 -0.0574148 
0.017665 -0.0272827 0.008891960000000001 
0.0159394 0.0371034 -0.0130832 
0.00316283 -0.0340747 0.0176591 
0.0229419 -0.0259736 -0.00585213 
-0.00283557 -0.044208 -0.0526013 
-0.0329202 -0.00923422 -0.0375511 
0.024954 0.033212 -0.0316557 
0.0274816 0.0355155 -0.0578314 
-0.0379354 -0.0139441 -0.0807513 
0.0342608 0.00605381 -0.0807523 
-0.0317629 -0.00359439 -0.0338684 
-0.0214086 -0.00109739 -0.00106989 
-0.0319972 0.0312811 -0.0587485 
0.0443424 -0.0150612 -0.0765559 
0.0040287 0.00212521 -0.0807525 
-0.028037 -0.00301339 -0.0220673 
-0.0297906 0.0368524 -0.0790203 
0.0171363 0.0248058 0.009569380000000001 
-0.0206972 0.00128048 -0.0807524 
0.0280852 0.0230405 -0.022351 
-0.0160661 -0.0410439 -0.0807523 
-0.00641202 0.009392040000000001 0.0183155 
0.0258535 0.0248335 -0.0807523 
-0.0202228 0.0169417 0.00274131 
0.0423097 -0.00820653 -0.0807519 
0.0275868 -0.0366669 -0.06545280000000001 
-0.0260324 0.0108781 -0.0156756 
0.0352544 -0.010125 -0.0449202 
-0.0118792 -0.0451555 -0.0807519 
-0.00200104 -0.0437077 -0.0482262 
-0.0130956 0.0434973 -0.0600674 
-0.00911175 0.00787592 -0.0807524 
0.0333224 -0.0328364 -0.08075010000000001 
0.00185374 -0.0203502 0.0190388 
-0.00530976 -0.00674907 -0.0807525 
-0.0259232 0.012009 -0.0153264 
-0.00470602 0.0333367 -0.0807525 
-0.00488955 0.0392235 -0.0136775 
0.0299032 0.0310638 -0.0480119 
-0.00626958 0.0430472 -0.0449857 
-0.0340033 0.0312558 -0.0695334 
0.034077 -0.0186023 -0.0413292 
-0.0305886 -0.0141673 -0.0301824 
-0.0220052 -0.0179826 -0.00301185 
0.0326405 -0.0275843 -0.0485789 
-0.0109388 0.0386119 -0.0125936 
-0.0258209 0.00254746 -0.0150317 
0.0322427 0.0154572 -0.0354376 
0.0215104 -0.000915063 -0.0807524 
-0.013815 -0.0185438 -0.0807524 
-0.0115596 -0.0351892 0.0113761 
-0.0248257 0.0235123 -0.0118296 
0.0212666 -0.00325241 -0.000583366 
0.012543 0.0403064 -0.0305966 
-0.00545243 -0.0361253 0.0110042 
-0.0183807 -0.0247445 0.00793787 
0.00462074 -0.00292349 0.0186763 
0.0077778 -0.0419512 -0.0370996 
-0.0239312 0.025806 -0.009002430000000001 
-0.0160804 -0.0170719 -0.0807524 
-0.0346458 0.011718 -0.0429741 
0.0196997 0.0123112 0.00434931 
0.0267952 0.0329503 -0.0807519 
-0.00716194 0.0360909 0.00994691 
0.0351599 -0.0320019 -0.0804525 
0.0392247 -0.00263214 -0.0575157 
0.0291532 0.0342881 -0.059533 
-0.00235521 -0.0430243 -0.0429057 
0.0206108 0.0233065 0.00143612 
0.0101062 -0.0372653 -0.00115119 
-0.0299866 -0.032446 -0.0537729 
-0.0379174 -0.00439793 -0.0533616 
-0.0439036 -0.010595 -0.07260270000000001 
0.0160768 -0.0404869 -0.0415193 
0.0304782 0.00516669 -0.029805 
0.008674619999999999 0.0376748 -0.00334381 
0.0199484 -0.0424648 -0.0732732 
-0.0117439 -0.0127959 0.015496 
-0.0273311 0.0295818 -0.0286799 
-0.0443365 0.0147697 -0.0763754 
-0.0312093 0.0295862 -0.047542 
-0.042594 0.0144532 -0.069424 
-0.00741772 -0.0208973 0.0178609 
0.0121517 0.00450821 0.0151234 
0.0188861 -0.00499007 -0.0807524 
0.0068735 0.0279427 -0.0807525 
0.0274837 -0.0368581 -0.0661915 
-0.0116977 0.035784 0.00969595 
-0.0198434 0.0423579 -0.0719943 
0.0163679 -0.0391744 -0.0311323 
-0.0157327 0.0445811 -0.0771413 
-0.00742158 0.0375214 -0.0016129 
0.00871851 -0.0415187 -0.0347167 
0.0187706 -0.0397837 -0.0454348 
0.0370709 -0.0183951 -0.0807523 
0.027305 -0.0109853 -0.0197088 
-0.0041683 -0.0431906 -0.045051 
-0.00562762 -0.00612557 -0.0807525 
-0.0257114 -1.20858e-05 -0.014693 
-0.0442884 0.00201197 -0.0741926 
-0.0208589 -0.0403644 -0.0599009 
-0.0303309 -0.0339835 -0.0640415 
-0.0165775 0.0362042 -0.00701119 
0.0157772 -0.000662369 0.0113286 
-0.0181116 0.0226497 -0.0807524 
0.0351512 0.0250023 -0.0537729 
0.0382906 -0.00459481 -0.0807523 
0.0200347 0.00873723 0.00329508 
-0.0124776 -0.0397259 -0.0261527 
-0.00623343 -0.0464277 -0.0724902 
-0.0316604 0.0104366 -0.0335004 
0.0218976 0.0128033 -0.00261966 
0.0325311 -0.0340973 -0.07684100000000001 
0.022462 -0.0128939 -0.00435117 
0.008178940000000001 -0.0356517 0.013109 
0.0212041 -0.00824419 -0.000373898 
-0.0329883 0.0233639 -0.0807522 
-0.033371 -0.0188668 -0.0391681 
-0.0211093 -0.0265499 -0.000201286 
-0.023637 -0.0237603 -0.00819756 
-0.0292799 0.0199352 -0.0259701 
0.0272846 0.00438774 -0.0196789 
0.0316418 -0.0255222 -0.0388218 
-0.043006 -0.00941841 -0.0696914 
-0.027155 0.0380342 -0.0723507 
-0.0216775 0.0196959 -0.00185702 
0.0362186 0.0213307 -0.0512457 
3.35487e-05 -0.0438973 -0.049466 
-0.000610045 -0.00579575 0.0194501 
-0.0123464 -0.0250654 -0.0807524 
0.00889152 -0.0443029 -0.0585632 
-0.00303925 0.0263082 0.0190689 
0.0116152 -0.0380396 -0.009670160000000001 
-0.0352195 0.0144044 -0.0807523 
0.0259902 0.0365787 -0.0561231 
0.0289541 0.0127539 -0.0807523 
-0.0276484 0.0204573 -0.0207846 
-0.0216276 0.0410321 -0.0686085 
0.00334838 -0.0421093 -0.0359398 
-0.0173779 0.0416578 -0.0568492 
0.027457 -0.0370753 -0.06750159999999999 
0.0200697 -0.008332829999999999 0.00322262 
0.0181922 -0.0355748 -0.00922533 
0.0154762 0.00612724 0.0117177 
0.0249676 -0.013986 -0.0122922 
-0.030068 -0.0305231 -0.0458428 
-0.0427586 -0.0168954 -0.0807503 
-0.0288858 0.036767 -0.0729355 
-0.0270401 -0.0176964 -0.0189556 
-0.028375 0.0273863 -0.0283161 
-0.0137317 -0.0199777 0.0135695 
-0.0163586 0.000254869 0.0105784 
-0.0221351 -0.034145 -0.0207728 
0.00173107 0.0440605 -0.0509241 
0.0211011 0.0410274 -0.0807522 
0.000943418 -0.0413547 -0.0807525 
0.00532731 -0.047083 -0.0782417 
-0.0356936 -0.0191446 -0.047133 
0.0257641 -0.00239836 -0.0148432 
0.0112382 0.00813058 0.015856 
0.0218238 -0.0336793 -0.0168915 
0.0332913 -0.00595588 -0.038698 
-0.0197633 -0.024368 -0.0807524 
-0.00424279 0.0447453 -0.0574808 
-0.0275411 0.0361838 -0.0618464 
-0.00259009 0.0168078 0.0191642 
-0.0166385 -0.00524678 0.0102155 
0.0264062 -0.0169726 -0.0168459 
0.0293552 -0.00277603 -0.0262269 
0.0273061 -0.00384849 -0.0807524 
0.00544431 -0.0409446 -0.0273571 
-0.0210012 -0.0167423 0.000171579 
-0.00983498 -0.0187179 -0.0807524 
0.0110163 0.043135 -0.0523029 
-0.0316444 0.0036914 -0.0807523 
0.0449008 0.00121431 -0.0783244 
0.0166847 0.0369665 -0.0142736 
0.028826 0.00838852 -0.0245742 
-0.0388017 0.0100533 -0.0561809 
0.008627869999999999 -0.0317266 0.0171948 
-0.0258659 0.0122544 -0.0807524 
0.0117537 0.0390312 -0.0180894 
-0.0365216 0.00564153 -0.0489098 
0.00539791 0.00874659 -0.0807525 
0.0239618 0.0136996 -0.0807524 
-0.0437657 0.00948513 -0.072064 
0.0125607 0.0412731 -0.0389796 
0.0209517 -0.029873 -0.00156606 
0.0424611 0.0144284 -0.0687096 
-0.0214696 -0.00937292 -0.0807524 
-0.0310341 0.0359366 -0.0793635 
0.0119927 -0.0402061 -0.0288718 
-0.0441571 -0.0167658 -0.08013770000000001 
-0.015295 -0.0108853 -0.0807524 
0.0083029 -0.0138033 -0.0807524 
0.0384562 0.0109271 -0.0551879 
-0.0314175 0.0306391 -0.0527105 
-0.0131523 0.0446457 -0.07032049999999999 
-0.0209733 0.0391192 -0.0499448 
0.0418829 -0.0167865 -0.0679786 
0.0166018 -0.0426039 -0.0619876 
0.0163148 0.0401178 -0.0405832 
-0.0248959 0.0363906 -0.0492173 
-0.0212964 -0.00122695 -0.000715178 
0.00575411 0.0351752 -0.0807525 
-0.0328303 0.0321617 -0.0807508 
-0.0283007 0.0142358 -0.0228486 
-0.00511068 0.0180134 -0.0807525 
0.0206082 -0.00980789 -0.0807524 
-0.0143289 -0.00491094 -0.0807524 
-0.0122272 -0.0436885 -0.0594612 
0.0199727 -0.00657467 0.00352632 
-0.0182466 -0.0250318 0.00811253 
0.0388279 -0.00294019 -0.0562569 
-0.0163028 -0.0384438 -0.0248837 
0.0112676 0.00575336 -0.0807524 
-0.00553866 -0.011247 0.0185706 
-0.0381251 0.0072008 -0.0540063 
0.0133511 -0.0401929 -0.0318441 
-0.0234709 -0.0101501 -0.00762901 
-0.0191507 0.0221662 -0.0807524 
0.0248031 0.009752749999999999 -0.011824 
0.0036039 0.0416204 -0.0320787 
-0.0196291 0.0377951 -0.0329055 
-0.036483 0.0303875 -0.08006530000000001 
0.0278708 -0.0344168 -0.0535619 
-0.0199214 0.0353582 -0.0158271 
0.0321371 -0.0325672 -0.0660878 
-0.0195346 -0.0245602 0.00479185 
-0.013079 -0.0411489 -0.0807524 
0.0140232 0.0372586 -0.00872904 
0.024799 -0.0351122 -0.0409717 
0.00175459 -0.0465706 -0.0711024 
-0.0131846 -0.0276181 -0.0807524 
-0.00302451 -0.00552888 0.0191936 
-0.00353408 0.0464672 -0.0709868 
-0.0258854 -0.025645 -0.015739 
0.00874802 -0.0462174 -0.08075069999999999 
0.0227551 0.0344469 -0.0260088 
0.0209189 0.00981547 0.000489685 
0.008416 -0.009335400000000001 -0.0807525 
-0.0167395 0.0139738 -0.0807524 
0.031341 0.00336723 -0.0325359 
0.00231702 -0.008375189999999999 -0.0807525 
0.0176555 -0.0232891 0.00890496 
-0.01195 0.0329286 0.0141942 
0.0374447 0.0226711 -0.0584383 
0.0352564 0.0285542 -0.0649415 
0.0261414 -0.00940681 -0.0807524 
-0.0353884 -0.0305325 -0.073975 
0.007881269999999999 0.0442176 -0.0561963 
-0.0258352 -0.0385235 -0.0694143 
0.0193544 0.0177948 0.00543155 
-0.0180528 0.0381943 -0.0294319 
-0.0220464 0.00148787 -0.0807524 
-0.0351566 -0.0313173 -0.08075019999999999 
-0.0260986 0.0285315 -0.0207908 
0.0299724 -0.00327754 -0.0281825 
-0.0376615 -0.0260229 -0.068144 
0.0251095 0.00124557 -0.012776 
-0.0240782 -0.0119888 -0.00955804 
0.0386962 0.0139968 -0.0560426 
-0.0086669 0.0266647 0.0172857 
0.00267681 -0.0182563 -0.0807525 
0.0152857 0.0441312 -0.0722807 
-0.0407839 -0.0194294 -0.0670343 
-0.0110018 0.0364676 0.00465995 
-0.0161475 0.0117249 -0.0807524 
0.0262025 -0.0309331 -0.0272783 
0.0219104 0.0361766 -0.0807522 
-0.0205546 -0.0197136 -0.0807524 
-0.0162865 0.0279887 0.0106723 
-0.0225163 -0.0211363 -0.0807523 
-0.0373705 -0.008671160000000001 -0.0516426 
-0.0340619 -0.0330058 -0.07865220000000001 
-0.00762519 -0.0361988 0.00948878 
-0.0391808 0.0187812 -0.0597462 
0.0211327 0.0394123 -0.0531334 
0.0385587 0.0262955 -0.0730605 
-0.009342130000000001 0.0186293 0.0169802 
-0.0122246 -0.0250193 -0.0807524 
-0.0113843 0.0349163 0.0122701 
0.00595735 0.0378506 -0.0807525 
0.0119871 -0.0431354 -0.0541048 
-0.00817376 -0.033472 0.0162958 
0.0210813 -0.0211296 4.42464e-05 
0.0325858 0.0106502 -0.0364986 
-0.0376795 0.00708918 -0.0807523 
0.0223439 -0.0391581 -0.0566145 
0.0243614 -0.0137451 -0.0103708 
0.00355778 0.0380421 -0.00375049 
-0.0228569 -0.0237121 -0.0807523 
0.0424111 -0.00577217 -0.06765 
0.0110409 -0.0115482 0.0159349 
-0.0291363 0.0160672 -0.0254892 
0.0435881 0.013501 -0.0722561 
0.0150905 -0.0075114 -0.0807524 
-0.0165458 0.0342697 0.0060451 
-0.00704501 0.0444893 -0.0570078 
-0.0304276 -0.0119753 -0.0296658 
0.009240399999999999 -0.00774582 0.0169518 
-0.0242834 -0.0390956 -0.0657372 
-0.029766 0.0254557 -0.0307581 
0.0204158 0.0364322 -0.0262582 
0.0331182 0.0321421 -0.0691852 
0.00888395 0.0421047 -0.0396688 
-0.0228384 -0.0368229 -0.0419302 
0.0134264 -0.0197612 -0.0807524 
-0.0307584 -0.00706916 -0.0807523 
0.0347409 -0.0199409 -0.0442723 
0.00318503 0.0418536 -0.0337865 
-0.0399737 -0.0213838 -0.0669034 
-0.00357916 -0.0423044 -0.0376647 
-0.00622554 -0.0179741 0.0183807 
-0.0155382 -0.0278296 -0.0807524 
-0.009176220000000001 0.0350867 -0.0807524 
0.0193628 0.0419673 -0.0670227 
-0.0263923 -0.0200998 -0.0169117 
-0.0202482 -0.0364689 -0.0807523 
0.0365259 0.0161403 -0.0491598 
0.0326649 -0.00323847 -0.0367183 
-0.0108605 0.0418838 -0.0406184 
0.00481345 0.00553241 0.0186811 
-0.0438136 0.00635497 -0.0807509 
-0.0166909 0.0381769 -0.0242849 
-0.0449132 0.00198877 -0.0785266 
0.008559000000000001 -0.0442348 -0.08075209999999999 
-0.0155971 0.0200405 -0.0807524 
0.0169755 0.023943 0.00977839 
-0.0186398 -0.0397326 -0.0449707 
0.00501739 -0.0366809 0.00677024 
-0.009255599999999999 -0.0163856 -0.0807525 
0.03822 -0.0173608 -0.0553475 
0.0234837 0.035201 -0.0344211 
-0.0139032 0.0356215 0.0063983 
-0.029643 -0.00819512 -0.0271693 
0.0261517 -0.0271197 -0.0185859 
-0.0297853 0.0254946 -0.0308933 
-0.0318289 0.0251743 -0.0388937 
0.0305614 0.0308306 -0.050411 
-0.033803 -0.00547432 -0.0403349 
-0.0232866 0.0182923 -0.0807524 
0.0362535 0.00345126 -0.08075209999999999 
-0.0317533 -0.0147397 -0.0807522 
0.0353842 -0.0298612 -0.0708772 
-0.0133886 0.0378743 -0.0113395 
0.0145601 0.0410415 -0.0429571 
0.00196554 -0.0366737 0.00718358 
0.0184021 -0.00466182 -0.0807524 
-0.0195795 0.00448905 0.00473984 
-0.0160354 -0.0167563 0.0109971 
-0.000728681 -0.0454642 -0.0617455 
-0.000668978 0.000846002 -0.0807525 
-0.00644562 -0.027877 0.0182935 
-0.00738495 -0.0304759 0.0178644 
-0.0208464 -0.0113031 0.000678682 
0.0369881 -0.000858119 -0.050429 
-0.009265789999999999 -0.0325105 -0.0807525 
0.0146491 -0.0439268 -0.0678889 
0.0258616 0.0312035 -0.08075209999999999 
-0.00637205 0.0193988 -0.0807525 
-0.0397932 -0.00358491 -0.08075160000000001 
-0.0104259 -0.00142407 -0.0807524 
-0.0414741 -0.007920109999999999 -0.0647394 
0.0116739 0.0457263 -0.08075069999999999 
-0.0109735 0.0398859 -0.0236094 
-0.0126756 -0.0312766 -0.0807524 
-0.00826095 0.0165833 -0.0807524 
0.0308821 0.0344652 -0.06990159999999999 
0.0408324 0.00507088 -0.0807513 
-0.0271566 0.0163183 -0.019219 
0.0396644 -0.0233894 -0.0704796 
0.0193551 0.0370912 -0.025948 
-0.0104013 0.0375379 -0.00351659 
0.0366045 0.0102471 -0.0492446 
0.0168607 0.0359156 -0.0056709 
0.0373669 0.0147718 -0.0518117 
0.0179931 -0.0305744 0.008305180000000001 
-0.0448393 0.00866957 -0.07777290000000001 
-0.0197249 -0.0048062 0.00425047 
-0.0294392 -0.0123276 -0.0807523 
-0.0348902 0.028875 -0.06373520000000001 
0.0243204 -0.0353775 -0.0400948 
0.0135527 -0.00249702 0.0138664 
-0.0281515 -0.0286618 -0.0807519 
0.00406463 0.0372046 -0.0807525 
0.00414905 -0.0043813 -0.0807525 
0.0246389 0.0336293 -0.0318104 
0.0112048 -0.0297211 0.0157355 
0.0227237 -0.0391752 -0.0585006 
0.0114487 -0.0419595 -0.08075209999999999 
0.0110745 0.0357502 0.0103188 
-0.0348003 -0.0237959 -0.0807512 
-0.023144 0.0106018 -0.0807524 
0.027526 -0.00571647 -0.0204213 
0.0139049 -0.0387088 -0.0203119 
0.0166 -0.0361786 -0.00589413 
-0.0157197 0.032806 -0.0807524 
0.0443183 -0.0121978 -0.07492210000000001 
0.0015629 -0.00663729 0.0191414 
-0.00980346 0.0273677 -0.0807524 
-0.00365295 0.0162904 0.0190274 
0.0197348 -0.00851479 0.00428486 
-0.0297011 0.008289650000000001 -0.0273019 
-0.0299826 0.0162882 -0.0281766 
0.0138798 -0.0372062 -0.00730599 
-0.0335994 -0.0237388 -0.0440315 
0.0206375 -0.0119853 -0.0807524 
-0.000811985 0.0137956 0.019408 
-0.0292647 -0.00534504 -0.0807524 
0.0210309 -0.0127099 0.000185109 
0.0391224 -0.0126559 -0.0807523 
0.0278522 0.0377798 -0.07415239999999999 
0.0304997 0.0166966 -0.0298988 
-0.026206 -0.0371291 -0.0611552 
-0.0355511 0.0047973 -0.0807523 
-0.0180929 0.0291889 -0.0807524 
-0.0041458 -0.0388847 -0.0105292 
-0.00527634 0.00335699 0.0186842 
0.0275829 0.0386983 -0.08051129999999999 
0.0348312 0.0235058 -0.0486443 
-0.0166521 -0.0417688 -0.0556798 
-0.0136739 0.0185234 -0.0807524 
-0.0316228 -0.0216787 -0.0340455 
-0.0217787 0.0230669 -0.002167 
-0.0201432 0.0359036 -0.0207033 
0.0260672 0.0310335 -0.0281815 
0.0328545 0.00183511 -0.0373307 
-0.0332099 -0.0159092 -0.038555 
-0.00745176 -0.0191303 0.0178467 
-0.0245048 -0.0325206 -0.0251531 
0.0176 -0.042565 -0.0653763 
-0.0440538 0.000200432 -0.0731401 
0.0134847 0.0293617 0.0137763 
0.033483 0.0188336 -0.0807517 
-0.0114094 0.0386019 -0.0132515 
0.0149212 0.039401 -0.0298592 
-0.00558146 0.0208595 -0.0807525 
-0.0228956 0.0348079 -0.0279657 
-0.0221672 0.0323407 -0.0807522 
0.0142823 -0.0006730110000000001 -0.0807524 
0.0154038 -0.035836 0.0010404 
0.00345172 -0.0374565 0.000938881 
0.00775424 -0.0335076 0.0164651 
0.00457466 0.0291484 -0.0807525 
-0.0244015 0.0316135 -0.0203688 
-0.026393 0.0175805 -0.0167969 
-0.0244342 0.0248769 -0.010595 
0.0205666 0.0262375 0.00156949 
-0.0252747 -0.0165749 -0.0807523 
0.0217614 0.00991275 -0.00218148 
-0.0354538 0.0249586 -0.054486 
-0.0206101 -0.0240443 0.00138749 
-0.0338675 -0.0216699 -0.042301 
0.0405632 -0.0217469 -0.070336 
0.0366544 -0.0186151 -0.050406 
-0.007827270000000001 -0.0241364 -0.0807525 
-0.0124803 -0.0449033 -0.0702391 
0.027189 -0.030349 -0.080752 
0.00538667 -0.0451951 -0.061478 
0.016231 -0.008528569999999999 0.0107426 
0.0443466 -0.00724548 -0.0745656 
0.00367361 -0.0223668 -0.0807525 
0.0285886 -0.0203683 -0.0237767 
0.00226342 0.0453126 -0.0611901 
0.0128197 0.0395787 -0.0251475 
-0.0223669 -0.009034789999999999 -0.00412931 
0.00622729 -0.0387558 -0.0101104 
-0.0449317 -0.00105695 -0.07873719999999999 
-0.000213737 0.0342137 0.0176895 
0.0422391 -0.0217677 -0.080636 
-0.0227198 0.000308216 -0.00521788 
0.0056793 0.0429265 -0.0435895 
0.03456 -0.0125172 -0.0807523 
-0.0162892 0.0328774 0.00892595 
-0.014177 0.0426513 -0.0554147 
-0.00618627 -0.008875040000000001 0.0184214 
0.0331011 -0.00754014 -0.0380914 
-0.0247648 -0.033473 -0.0309591 
-0.0318073 0.0103035 -0.0807523 
-0.0166481 0.0354237 -0.000540373 
-0.0385769 0.0153903 -0.0557123 
-0.0172482 0.042342 -0.0622789 
0.0205059 0.0422047 -0.0739397 
0.0136087 0.00461783 -0.0807524 
-0.0289648 -0.011125 -0.0250305 
-0.026285 -0.00280736 -0.0807524 
0.017775 0.0257051 0.00874043 
-0.030768 0.0310643 -0.0510196 
0.0157718 -0.0358084 0.000390681 
0.0432392 -0.0146094 -0.07186579999999999 
0.021109 0.0201141 -0.000136297 
-0.00114275 -0.022787 0.0194872 
0.0141046 0.0322192 -0.0807524 
-0.00103372 -0.0202514 0.0194776 
-0.00696797 -0.0430222 -0.0451041 
